Scholarship_Name,Scholarship_Type,Country,Funding_Level,Funding_Details,Application_Mode,Application_Month,Start_Date,End_Date,Quantity,For_Vietnamese,Eligibility,Field_Restriction,Eligible_Fields,Required_Degree,Min_Gpa,Bachelor_Ranking_Requirement,Bachelor_Field_Relevance,Experience_Years,Min_Working_Hours,Language_Certificate,Academic_Certificate,Awards_Requirement,Publication_Requirement,Age,Gender,Special_Circumstances,Career_Plan,Other_Requirements,Scholarship_Info,Application_Documents,Timeline,Url,Checked
France Excellence Eiffel Scholarship Program,Chính phủ,Pháp,"Sinh hoạt phí, Chi phí khác","1.181 EUR trợ cấp sinh hoạt hàng tháng
Vé máy bay quốc tế, đi lại trong nước
Bảo hiểm",Thường niên,10,2025-10-01 05:00:00,2026-01-09 05:59:59,,True,"Ứng viên phải do trường đại học Pháp đề cử, không chấp nhận nộp trực tiếp bởi sinh viên. Học bổng không được kết hợp với Erasmus+, AUF, hoặc học bổng Chính phủ Pháp khác.",Có,"Biology and health, Ecological transition, Mathematics and digital sciences, Engineering, French history - language - and civilization, Law and political science, Economics and management","Bằng Cử nhân, Tương đương bằng Cử nhân",Không yêu cầu,Không,Yêu cầu chặt chẽ,0.0,0.0,Tùy khóa học,Không bắt buộc,Không,Không,Dưới 27 tuổi,Không yêu cầu,Không,Mục tiêu là đào tạo “future leaders” cho khu vực công & tư.,,Chương trình học bổng Eiffel được Bộ Ngoại giao Pháp thành lập nhằm giúp các cơ sở giáo dục đại học Pháp thu hút sinh viên quốc tế xuất sắc vào chương trình Thạc sĩ và Tiến sĩ. Mục tiêu của chương trình là đào tạo các nhà lãnh đạo tương lai từ bên ngoài nước Pháp trong các lĩnh vực ưu tiên.,"Hồ sơ học thuật & bằng cấp
Giấy chứng nhận nhập học (do trường Pháp đề cử)
Giấy tờ cá nhân (hộ chiếu, thông tin liên lạc)
Chứng nhận bảo hiểm y tế khi sang Pháp","1/10/2025: Mở đơn đăng ký 
8/1/2026: Đóng đơn đăng ký
Giữa tháng 4/2026: Công bố kết quả",https://www.campusfrance.org/en/france-excellence-eiffel-scholarship-program,True
MBA National University of Singapore (NUS),Trường,Singapore,"Toàn phần, Bán phần","xét dựa trên thành tích, tiềm năng lãnh đạo, và hoàn cảnh tài chính",Thường niên,8,2025-08-01 00:00:00,2025-10-30 00:00:00,,True,Không,Không,,Bằng Cử nhân,Thành tích học tập xuất sắc,Không,Yêu cầu chặt chẽ,2.0,0.0,"IELTS >= 7.0, TOEFL iBT >= 100","GMAT, GRE, GMAT Focus","Có sẽ được đánh giá rất cao, Không",Không,Không yêu cầu,Không yêu cầu,Yếu tố hoàn cảnh tài chính được xét đến trong học bổng ASEAN MBA,,"Lãnh đạo, Hoàn cảnh tài chính","Tất cả ứng viên sẽ tự động được xét học bổng NUS MBA (không cần nộp đơn riêng). Học bổng được xét và trao liên tục trong suốt chu kỳ tuyển sinh – khuyến khích nộp sớm để tăng cơ hội. Học bổng NUS MBA ASEAN dành cho ứng viên hệ full-time đến từ các quốc gia ASEAN (ngoại trừ Singapore). Tiêu chí xét chọn gồm: thành tích học tập và nghề nghiệp, chất lượng hồ sơ, tiềm năng lãnh đạo, và hoàn cảnh tài chính.","Đơn ứng tuyển online
Bài luận
Phí nộp hồ sơ
Video assessment (trả lời 1 câu hỏi phỏng vấn, bắt buộc)
Phỏng vấn trực tuyến (30 phút, dành cho ứng viên được shortlist)
GMAT/GRE, TOEFL/IELTS (nếu cần)
CV/Resume
Bằng cấp & bảng điểm","Mở đơn: 01/08/2025
Vòng 1: 30/10/2025
Vòng 2: 15/01/2026
Vòng 3: 31/03/2026
Video assessment: 1–3 ngày sau nộp hồ sơ
Phỏng vấn: 2–4 tuần sau video assessment
Kết quả: khoảng 2 tuần sau phỏng vấn
Nhập học: 08/2026",https://mba.nus.edu.sg/admissions-and-funding/#how-to-apply,True
Invest Your Talent In Italy YIT,Chính phủ,Ý,"Toàn phần, Sinh hoạt phí","100% học phí
1000 EUR/ tháng (9 tháng/ năm)
miễn phí đăng ký",Thường niên,1,2025-01-23 06:00:00,2025-02-24 18:00:00,,True,"Công dân và đang sinh sống tại 18 quốc gia, trong đó có Việt Nam. Không áp dụng cho sinh viên đã học hoặc tốt nghiệp tại Ý",Có,"Engineering, Advanced Technologies, Economics, Management, Architecture, Design","Bằng Cử nhân, Tương đương bằng Cử nhân",Không yêu cầu,Không,Yêu cầu chặt chẽ,0.0,0.0,Tiếng Anh B2,Không bắt buộc,Không,Không,Dưới 26 tuổi,Không yêu cầu,Không,"Thời gian thực tập bắt buộc tại doanh nghiệp Ý, định hướng gắn kết nghề nghiệp quốc tế.",,"Học bổng Invest Your Talent in Italy (YIT) do Chính phủ Ý tài trợ, hỗ trợ sinh viên quốc tế đến từ một số quốc gia (bao gồm Việt Nam) theo học các chương trình thạc sĩ tại các trường đại học Ý, kết hợp với cơ hội thực tập tại các công ty Ý.","Bảng điểm và bằng cử nhân
Chứng chỉ tiếng Anh (B2 CEFR, IELTS/TOEFL/TOEIC hoặc bằng cấp học bằng tiếng Anh)
Chứng chỉ tiếng Ý (Tùy chọn) 
Video 1 phút về động lực
CV/Resume
Hộ chiếu hợp lệ
Dịch thuật công chứng nếu tài liệu không phải tiếng Anh/Ý/Pháp/Tây Ban Nha","23/01 – 24/02/2025: Mở đơn → Hạn chót nộp hồ sơ
Tháng 3–6/2025: Đánh giá hồ sơ
Tháng 6–7/2025: Đại sứ quán xét duyệt, công bố kết quả
Tháng 8/2025: Xin visa
Tháng 9/2025: Nhập học tại Ý
Tháng 10/2025: Bắt đầu năm học",https://investyourtalentapplication.esteri.it/SitoIYT/EN/invest-your-talent-in-italy,True
Hungary Government Scholarship,Chính phủ,Hungary,"Toàn phần, Sinh hoạt phí, Chi phí khác","100% học phí
Trợ cấp 43.700 HUF / tháng
Hộ trợ chỗ ở 40 000 HUF / tháng 
Bảo hiểm y tế lên đến 65 000 HUF một năm / người",Thường niên,"9, 10",2025-09-09 00:00:00,2025-01-16 05:59:59,5000.0,True,"Ứng viên phải được cơ quan gửi (sending partner) đề cử, ví dụ Bộ GD&ĐT Việt Nam hoặc Đại sứ quán Hungary tại Việt Nam",Có,"Engineering & Technology, Medical & Health Sciences, Natural Sciences, Agricultural Studies, Social Sciences, Business & Economics, Humanities & Arts, Law & Legal Studies, Information Technology, Mechanical Engineering, Civil Engineering, Computer Science, Architecture, Medicine, Dentistry, Pharmacy, Nursing, Public Health, Physics, Chemistry, Biology, Environmental Science, Agribusiness, Animal Husbandry, Horticulture, International Relations, Political Science, Psychology, Sociology, Finance, Marketing, Management, Literature, History, Philosophy, Fine Arts, Music, International Law, European Law, Data Science, Artificial Intelligence, Software Engineering, ...",Bằng Cử nhân,"Không yêu cầu, Thành tích học tập xuất sắc",Không,Yêu cầu chặt chẽ,0.0,0.0,"Tùy khóa học, Tiếng Anh, Tiếng Hungary",Không bắt buộc,"Không, Có sẽ được đánh giá rất cao",Không,Từ 18 tuổi trở lên,Không yêu cầu,Không,Thể hiện động lực và định hướng nghề nghiệp trong thư động lực.,Cam kết học tập nghiêm túc,"Học bổng Chính phủ Hungary (Stipendium Hungaricum) là học bổng toàn phần dành cho sinh viên quốc tế. Học bổng bao gồm học phí, trợ cấp sinh hoạt 43.700 HUF/tháng, hỗ trợ chỗ ở 40.000 HUF/tháng và bảo hiểm y tế lên tới 65.000 HUF mỗi năm/người.","Mẫu đơn đăng ký online https://apply.stipendiumhungaricum.hu/
Bằng cấp và bảng điểm học tập
Chứng chỉ ngoại ngữ (IELTS, TÒEL hoặc chứng chỉ tiếng Hungary)
Thư động lực
CV
Thư giới thiệu / Thư đề cử
Hộ chiếu
Giấy khám sức khỏe
Ảnh thẻ
Tài liệu bổ sung (nếu có)","09/09/2025: Mở đơn
16/01/2026, 05:59: Đóng đơn đăng ký
Tháng 2/2026: đối tác gửi đề cử ứng viên
Tháng 3–5/2026: kỳ thi tuyển sinh do các trường Hungary tổ chức
Tháng 6–7/2026: công bố kết quả",https://scholarshiproar.com/hungary-government-scholarship/#google_vignette,True
Japanese Government (MEXT) Scholarships - Research Students,Chính phủ,Nhật Bản,"Toàn phần, Sinh hoạt phí, Chi phí khác","100% học phí
~143,000–148,000 JPY trợ cấp hàng tháng 
Vé máy bay khứ hồi
Bảo hiểm y tế",Thường niên,"4, 5",,,,True,Dành cho ứng viên quốc tế từ các quốc gia có quan hệ ngoại giao với Nhật Bản,Không,,"Bằng Cử nhân, Sắp tốt nghiệp","2.3/3.0, Thành tích học tập xuất sắc",Không,Yêu cầu chặt chẽ,0.0,0.0,"TOEFL iBT >= 72, IELTS >= 5.5, Tiếng Nhật",Không bắt buộc,Không,"Không, nếu có bài báo khoa học sẽ là lợi thế",Dưới 35 tuổi,Không yêu cầu,Không,,Cam kết nhập học đúng thời gian quy định,"Học bổng MEXT, được cung cấp bởi Bộ Giáo dục, Văn hóa, Thể thao, Khoa học và Công nghệ Nhật Bản, là một chương trình toàn phần danh giá hỗ trợ sinh viên quốc tế theo học bậc cao học tại Nhật Bản.","Đơn đăng ký (Application form)
Study Plan / Research Proposal (kế hoạch học tập/nghiên cứu)
Bằng cấp và bảng điểm (dịch công chứng)
Thư giới thiệu (Recommendation letter)
Giấy khám sức khỏe (Health certificate)
Chứng chỉ ngoại ngữ (IELTS/TOEFL hoặc JLPT nếu có)
Hộ chiếu hoặc giấy tờ tùy thân
Các giấy tờ bổ sung theo yêu cầu của Đại sứ quán hoặc Trường ĐH Nhật Bản","Tháng 4–5: Mở đơn qua Đại sứ quán Nhật tại Việt Nam
Tháng 6–7: Thi viết và phỏng vấn tại Đại sứ quán
Tháng 8–9: Nhận kết quả sơ tuyển, gửi hồ sơ sang Nhật Bản
Tháng 11–12: Nhận kết quả chính thức từ MEXT
Tháng 4 hoặc tháng 10 năm sau: Nhập học tại Nhật Bản",https://www.studyinjapan.go.jp/en/planning/scholarships/mext-scholarships/,True
Chinese Government Scholarships,Chính phủ,Trung Quốc,"Toàn phần, Sinh hoạt phí, Chi phí khác","100 % học phí
Chỗ ở ký túc xá
3.000 CNY/tháng sinh hoạt phí
400–800 CNY/năm bảo hiểm y tế",Thường niên,12,,,,True,"Sinh viên quốc tế, không mang quốc tịch Trung Quốc, sức khỏe tốt, có thư giới thiệu từ giảng viên/giáo sư.",Không,"Engineering, Medical, Management, Law, Arts, Design, Education, Agriculture, ...","Bằng Cử nhân, Sắp tốt nghiệp",Thành tích học tập xuất sắc,Không,Yêu cầu chặt chẽ,0.0,0.0,"Tiếng Anh, Tiếng Trung >= HSK 4",Không bắt buộc,"Có sẽ được đánh giá rất cao, Không","Không, nếu có sẽ là lợi thế",Dưới 35 tuổi,Không yêu cầu,Không,Cần trình bày rõ Study Plan/ Research Proposal,,"Học bổng Chính phủ Trung Quốc (CSC) là chương trình toàn phần do Bộ Giáo dục Trung Quốc tài trợ, hỗ trợ sinh viên quốc tế học tập tại hơn 270 trường đại học được chỉ định.","Đơn đăng ký online (Application form)
Hộ chiếu (scan trang đầu)
Bằng Cử nhân & Bảng điểm (dịch công chứng)
Giấy chứng nhận tiếng Anh/HSK (nếu có)
Kế hoạch học tập/Nghiên cứu (Study/Research Plan)
Thư giới thiệu (2 thư từ giảng viên/giáo sư)
Giấy khám sức khỏe (Foreigner Physical Examination Form)
Giấy xác nhận không tiền án tiền sự (Non-criminal record certificate)
Thư mời/Acceptance letter từ giáo sư (không bắt buộc nhưng có lợi thế)
Portfolio (nếu ứng tuyển ngành Nghệ thuật/Thiết kế)","Tháng 12: Hệ thống mở đơn online (CSC Portal)
Tháng 1 – 4: Hạn nộp hồ sơ (tùy từng trường/Đại sứ quán)
Tháng 5 – 6: Hội đồng xét duyệt CSC
Tháng 7: Công bố kết quả trúng tuyển
Tháng 9: Nhập học tại Trung Quốc",https://www.chinesescholarshipcouncil.com/,True
Excellence Scholarship & Opportunity Programme (ESOP) - ETH Zurich ,Trường,Thụy Sĩ,"Toàn phần, Sinh hoạt phí","100% học phí
12.000 CHF/semester chi phí học tập và sinh hoạt",Thường niên,11,2025-11-01 06:00:00,2025-12-01 06:59:59,,True,"Ứng viên Thạc sĩ (không áp dụng cho MAS), kết quả Cử nhân xuất sắc (top 10% = điểm A)",Không,,"Bằng Cử nhân, Sắp tốt nghiệp ETH Bachelor",Thành tích học tập xuất sắc,Top 10% khóa Cử nhân (tương đương điểm A),Yêu cầu chặt chẽ,0.0,0.0,"Tùy khóa học, Tiếng Anh",Không bắt buộc,Thành tích học tập tốt,Không,Không yêu cầu,Không yêu cầu,Không,Thể hiện định hướng nghề nghiệp/ nghiên cứu tại pre-proposal cho Master’s thesis,,"Chương trình Học bổngExcellence Scholarship & Opportunity Programme (ESOP) hỗ trợ sinh viên bằng học bổng, cố vấn và mạng lưới ETH Foundation. Học bổng bao gồm toàn bộ chi phí học tập và sinh hoạt trong suốt khóa học Thạc sĩ.","Đơn ứng tuyển online qua hệ thống eApply (cùng với hồ sơ Master)
Pre-proposal cho luận văn Thạc sĩ (tự viết, có trích dẫn khoa học chuẩn)
CV (ghi rõ số điện thoại, vì có thể phỏng vấn tháng 2)
2 người tham chiếu (nếu chương trình Master không yêu cầu thư giới thiệu riêng)
Các tài liệu chuẩn để nộp Master tại ETH (Bằng, bảng điểm, chứng chỉ ngoại ngữ, SOP, ...)","01/11/2025 6:00: Mở đơn 
01/12/2025 6:59: Hạn chót
02/2026: Phỏng vấn (có thể phỏng vấn qua điện thoại/ VC)
09/2026: Nhập học tại ETH Zurich",https://ethz.ch/students/en/studies/financial/scholarships.html,True
Knight-Hennessy Scholars (KHS) - Stanford University,Trường,Hoa Kỳ,"Toàn phần, Sinh hoạt phí, Chi phí khác","100% học phí
Phí bắt buộc
Sinh hoạt phí
Bảo hiểm y tế
Trợ cấp đi lại
Hỗ trợ định cư tối đa 3 năm",Thường niên,6,2025-06-01 14:00:00,2025-10-09 03:00:00,100.0,True,Ứng viên phải nộp và được nhận vào một chương trình sau đại học toàn thời gian tại Stanford. Ứng viên phải có bằng Cử nhân từ 01/01/2019 trở đi (hoặc từ 01/01/2017 nếu từng phục vụ quân ngũ.,Không,,"Bằng Cử nhân, Sắp tốt nghiệp",Không yêu cầu,Không,Không yêu cầu chặt chẽ,0.0,0.0,Tùy khóa học,Tùy khóa học,"Không, Có sẽ được đánh giá rất cao",Không,Không yêu cầu,Không yêu cầu,Không,,"Lãnh đạo, Tư duy độc lập, Tư duy cộng đồng","Knight-Hennessy Scholars là một chương trình học bổng sau đại học mang tính đa ngành, đa văn hóa. Các học giả Knight-Hennessy được hỗ trợ tài chính tối đa ba năm để theo học chương trình sau đại học tại Stanford, đồng thời tham gia các hoạt động giúp họ trở thành những nhà lãnh đạo có tầm nhìn, bản lĩnh và khả năng hợp tác, nhằm giải quyết các thách thức phức tạp trên thế giới.","Đơn đăng ký Knight-Hennessy Scholars (online)
CV/Resume (1 trang)
Bảng điểm và bằng cấp (nếu có)
Thư giới thiệu
Bài luận & câu trả lời ngắn
Video statement (nếu được mời)
Hồ sơ ứng tuyển chương trình sau đại học Stanford (nộp song song, có thể yêu cầu thêm GRE/GMAT/TOEFL/IELTS tùy ngành)","1/6/2025: Mở đơn
9/10/2025 3:00: Hạn chót KHS
Đến tháng 1/2026: Video statement invitations
28/2/2026: Thông báo finalist
17/3/2026: Công bố học giả
Mùa Thu 2026: Nhập học",https://www.scholardigger.com/post/stanford-university-knight-hennessy-scholars-khs-2026,True
Schwarzman Scholars – Tsinghua University,Trường,Trung Quốc,"Toàn phần, Sinh hoạt phí, Chi phí khác","học phí, chỗ ở, sinh hoạt phí, bảo hiểm y tế, vé máy bay, study tour, laptop, smartphone Lenovo, trợ cấp cá nhân $3500, sách vở và dụng cụ học tập",Thường niên,4,2025-04-16 00:00:00,2025-09-28 23:59:59,,True,,Có,"Public Policy, Economics and Business, International Studies","Bằng Cử nhân, Sắp tốt nghiệp",Thành tích học tập xuất sắc,Không,Không đề cập,0.0,0.0,"IELTS >= 7.0, TOEFL iBT >= 100, Cambridge C1/C2 >= 185",Không bắt buộc,"Không, Có sẽ được đánh giá rất cao, Thành tích học tập tốt",Không,Từ 18 đến 28 tuổi,Không yêu cầu,Không,"Phát triển thành nhà lãnh đạo toàn cầu trong lĩnh vực chính trị, kinh tế, công nghệ và quan hệ quốc tế","Lãnh đạo, Tư duy cộng đồng, Hoạt động cộng đồng","Học bổng Schwarzman Scholars tại Đại học Thanh Hoa là một chương trình thạc sĩ toàn phần được thiết kế để chuẩn bị cho thế hệ lãnh đạo toàn cầu tiếp theo. Học bổng bao gồm học phí, sinh hoạt phí, bảo hiểm y tế, vé máy bay, chỗ ở, các chuyến study tour tại Trung Quốc, máy tính xách tay và điện thoại Lenovo, trợ cấp cá nhân $3,500, và sách giáo khoa.","Đơn đăng ký trực tuyến
Resume
Bảng điểm
2 bài luận (Leadership Essay – 750 từ, Statement of Purpose – 500 từ)
2 câu trả lời ngắn (≤100 từ/câu)
3 thư giới thiệu
Video giới thiệu bản thân (< 1 phút)","Tháng 4/2025: Mở đơn
27/09/2025 10:59 AM: Hạn chót nộp hồ sơ
10–11/2025: Vòng phỏng vấn
2026: Công bố kết quả
08/2026: Nhập học",https://www.schwarzmanscholars.org/program-experience/,True
Rhodes Scholarship - Oxford University,Trường,Anh,"Toàn phần, Sinh hoạt phí, Chi phí khác","học phí, chi phí sinh hoạt, chỗ ở, phí xin học, phí visa, bảo hiểm y tế quốc tế, vé máy bay khứ hồi hạng phổ thông, hỗ trợ chi phí sinh hoạt",Thường niên,6,,,102.0,True,"Tùy theo quốc gia, khu vực. Đáp ứng đầu vào của Oxford",Không,,"Bằng Cử nhân, Sắp tốt nghiệp",Thành tích học tập xuất sắc,Không,Không đề cập,0.0,0.0,Tiếng Anh,Không bắt buộc,"Có, Có sẽ được đánh giá rất cao, Thành tích học tập tốt",Không,Từ 24 đến 28 tuổi,Không yêu cầu,Không,,"Lãnh đạo, Hoạt động cộng đồng, Tư duy cộng đồng, Tầm nhìn","Chương trình Học bổng Rhodes mang đến cho sinh viên quốc tế cơ hội học tập bậc Thạc sĩ, MPhil và Tiến sĩ tại Đại học Oxford, Vương quốc Anh. Năm 2026, Rhodes sẽ trao 102 suất học bổng toàn phần cho sinh viên quốc tế. Học bổng chi trả toàn bộ học phí tại Oxford, chi phí sinh hoạt, chỗ ở, phí visa, bảo hiểm y tế, phí nộp hồ sơ và hai vé máy bay khứ hồi hạng phổ thông.","Đơn online qua website Rhodes
Bằng cấp, bảng điểm
CV/Resume
Bài luận cá nhân & các bài luận khác (Personal Statement, Leadership)
Thư giới thiệu (ít nhất 2)
Chứng chỉ tiếng Anh (nếu yêu cầu từ Oxford)
Có thể yêu cầu phỏng vấn quốc gia/khu vực.","Mùa hè – đầu thu 2025: Mở đơn
9–10/2025: Hạn chót nộp hồ sơ (tùy từng nước)
Cuối 2025 – đầu 2026: Phỏng vấn quốc gia/khu vực
Đầu–giữa 2026: Công bố kết quả
10/2026: Nhập học tại Oxford (Michaelmas Term)",https://www.rhodeshouse.ox.ac.uk/scholarships/the-rhodes-scholarship/,True
Gates Cambridge Scholarship,"Quỹ, tổ chức",Anh,Toàn phần,"bao gồm học phí, sinh hoạt phí ~ £21,000/năm, bảo hiểm y tế, vé máy bay khứ hồi, phí visa, hỗ trợ nghiên cứu, phụ cấp gia đình đến £16,548, quỹ hỗ trợ khó khăn, hỗ trợ thai sản/cha mẹ, ...",Thường niên,9,,,,True,Chỉ dành cho ứng viên ngoài Vương quốc Anh,Có,"Tất cả các ngành ở University of Cambridge ngoại trừ: Any Undergraduate degree (BA, BA affiliated), Business Doctorate (BusD), Master of Business (MBA), Master of Finance (MFin), PGCE, MBBChir Clinical Studies, MD Doctor of Medicine (6 years, part-time), Graduate Course in Medicine (A101), Part-time degrees, Non-degree courses","Bằng Cử nhân, Sắp tốt nghiệp",Thành tích học tập xuất sắc,Không,Không yêu cầu chặt chẽ,0.0,0.0,Tiếng Anh,Không bắt buộc,Thành tích học tập tốt,Không,Không yêu cầu,Không yêu cầu,Không,,"Hoạt động cộng đồng, Đóng góp phát triển, Lãnh đạo, Tư duy cộng đồng","Học bổng Gates Cambridge 2026–2027 là học bổng toàn phần dành cho sinh viên quốc tế. Học bổng bao gồm trợ cấp sinh hoạt £21,000/năm, bảo hiểm y tế, hỗ trợ phát triển học thuật lên đến £2,000 và phụ cấp gia đình đến £16,548. Chương trình học bổng Gates Cambridge được thành lập vào tháng 10/2000 với khoản tài trợ 210 triệu USD từ Quỹ Bill và Melinda Gates cho Đại học Cambridge.","Đơn online (kèm đăng ký khóa học Cambridge)
Gates Cambridge Statement (tối đa 500 từ)
CV/Resume
Bảng điểm
2 thư giới thiệu học thuật + 1 thư giới thiệu Gates Cambridge
Research Proposal (nếu ứng tuyển PhD)",,https://www.gatescambridge.org/apply/eligibility/,True
