Scholarship_Name,Scholarship_Type,Country,Funding_Level,Funding_Details,Application_Mode,Application_Month,Start_Date,End_Date,Quantity,For_Vietnamese,Eligibility,Field_Restriction,Eligible_Fields,Required_Degree,Min_Gpa,Bachelor_Ranking_Requirement,Bachelor_Field_Relevance,Experience_Years,Min_Working_Hours,Language_Certificate,Academic_Certificate,Awards_Requirement,Publication_Requirement,Age,Gender,Special_Circumstances,Career_Plan,Other_Requirements,Scholarship_Info,Application_Documents,Timeline,Url,Checked
ADB–Japan Scholarship Program (JSP,"Quỹ, tổ chức",Nhật Bản,Toàn phần,"học phí toàn bộ, trợ cấp sinh hoạt hàng tháng + nhà ở, sách và tài liệu học tập, bảo hiểm y tế & tai nạn, vé máy bay khứ hồi, hỗ trợ làm luận văn, và trong một số trường hợp đặc biệt có hỗ trợ khóa học ngôn ngữ hoặc tin học chuẩn bị",Thường niên,1,,,135.0,True,"Công dân các quốc gia thành viên đang phát triển vay vốn ADB và thuộc diện ODA của Nhật Bản
Không có quốc tịch kép với quốc gia phát triển
Đã được nhận vào chương trình thạc sĩ tại một trong các trường đối tác của ADB–JSP
Có sức khỏe tốt
Không phải nhân viên, tư vấn, thân nhân gần của ADB hoặc trường đối tác",Có,"engineering, environment, energy, computer science, forestry, health, finance, development economics, business administration, international trade, development management, Asia Pacific studies, international public policy, international business law, environmental law, political science, public administration","Bằng Cử nhân, Tương đương bằng Cử nhân",Thành tích học tập xuất sắc,Không,Yêu cầu chặt chẽ,2.0,0.0,Tiếng Anh,Không bắt buộc,Thành tích học tập tốt,Không,Dưới 35 tuổi,Không yêu cầu,Không,Bắt buộc quay về và làm việc tại nước mình ít nhất 2 năm để đóng góp cho sự phát triển quốc gia,"Cam kết trở về, Lãnh đạo","Chương trình học bổng ADB–Japan Scholarship Program (JSP) do Ngân hàng Phát triển Châu Á (ADB) và Chính phủ Nhật Bản tài trợ, cung cấp học bổng toàn phần cho sinh viên từ các quốc gia đang phát triển theo học chương trình thạc sĩ tại các trường đại học được chỉ định trong khu vực Châu Á - Thái Bình Dương.","Đơn đăng ký của trường đối tác + ADB–JSP information sheet
Bản sao bảng điểm và bằng cấp
Giấy chứng nhận việc làm + ít nhất 2 năm kinh nghiệm
Giấy chứng nhận sức khỏe
Chứng chỉ ngoại ngữ (tiếng Anh)
Giấy tờ chứng minh thu nhập bản thân và gia đình (tờ khai thuế, xác nhận lương, chứng nhận thu nhập gia đình)",,https://www.adb.org/work-with-us/careers/japan-scholarship-program,True
Ireland Fellows Programme – Asia,Chính phủ,Ireland,"Toàn phần, 1 năm, Sinh hoạt phí, Chi phí khác","100% học phí, vé máy bay khứ hồi, trợ cấp sinh hoạt, chỗ ở, trợ cấp định cư ban đầu, chi phí khác. Với thời gian hỗ trợ từ 10 đến 16 tháng.",Thường niên,7,2025-07-01 00:00:00,2025-07-28 23:59:59,,True,"Chỉ dành cho công dân thường trú tại Việt Nam, Lào, Campuchia; là các chuyên gia giai đoạn đầu đến giữa sự nghiệp (early to mid-career). Bằng cử nhân phải được cấp trong vòng 12 năm (2013/2014 trở lại đây). Không quy định tuổi cụ thể, nhưng giới hạn theo năm tốt nghiệp.",Có,"Agriculture, Health, Education, Human Rights, Computer Science, Engineering, Business, ...
Others: https://irishaidfellowships.ie/sites/default/files/are-you-eligible/ireland_fellows_programme_directory_of_programmes_2026-27.pdf",Bằng Cử nhân,3.0/4.0,"First Class Honours hoặc Second Class Honours Grade 1, có thể chấp nhận Second Class Honours Grade 2 nếu có kinh nghiệm làm việc liên quan đáng kể",Yêu cầu chặt chẽ,,0.0,Tiếng Anh,Không bắt buộc,Không,Không,Không yêu cầu,Không yêu cầu,"Ưu tiên ứng viên thuộc nhóm khuyết tật, thiểu số, yếu thế.",Yêu cầu ứng viên cam kết đóng góp vào xây dựng năng lực trong nước và phát triển mối quan hệ tích cực với Ireland.,"Lãnh đạo, Cam kết trở về","Chương trình Ireland Fellows cho phép các chuyên gia đầu đến giữa sự nghiệp từ các quốc gia đủ điều kiện, có tiềm năng lãnh đạo, được hưởng lợi từ nền giáo dục chất lượng, đẳng cấp thế giới, góp phần xây dựng năng lực. Chương trình mang đến cho các ứng viên được chọn cơ hội tham gia chương trình thạc sĩ một năm được tài trợ toàn phần tại các cơ sở giáo dục đại học ở Ireland. Giải thưởng bao gồm học phí, vé máy bay, chỗ ở và chi phí sinh hoạt. Các chương trình thạc sĩ đủ điều kiện tại Ireland bắt đầu vào tháng 8 hoặc 9 hàng năm và tùy thuộc vào chương trình, sẽ kéo dài từ 10 đến 16 tháng.","Bảng điểm
Bằng tốt nghiệp
Hai thư giới thiệu
Personal statement
Hộ chiếu
CV/Resume
Ảnh thẻ mới nhất
IELTS (hoặc chứng chỉ tiếng Anh tương đương, nếu chương trình yêu cầu)","Giai đoạn 1: Nộp form sơ bộ – 01/07/2025 đến 28/07/2025
Giai đoạn 2: Nộp đơn chi tiết – 23/09/2025 đến 18/10/2025
Giai đoạn 3: Phỏng vấn – Sau vòng 2",https://irishaidfellowships.ie/strands/ireland-fellows-programme-asia?fbclid=IwY2xjawLPH4BleHRuA2FlbQIxMABicmlkETFzRHJvVEowWjliRmRSZHB6AR4lLXy9R5EZ-uIybQ32VrGfyCXMBX9_GE4_4bvrwlsCFFYCIzY3tnIEejJ_yA_aem_Yjsc77h0lUzGMWWNRh1Ojg,True
McCall MacBain Scholarship - McGill University,Trường,Canada,"Toàn phần, Sinh hoạt phí, Chi phí khác, Bán phần","học phí, phí sinh hoạt $2,300/tháng, vé máy bay khứ hồi từ quốc gia ngoài Canada",Thường niên,6,,2025-08-20 00:00:00,,True,Ứng vên phải tốt nghiệp cử nhân trong vòng 5 năm qua hoặc sẽ có bằng trước tháng 8 năm 2026.,Không,"MA (Arts), MArch (Architecture), MATL (Arts in Teaching and Learning), MBA (Business Administration), MEd (Education), MEng (Engineering), MISt (Information Studies), MM (Management), MMus (Music), MPP (Public Policy), MSc (Science), MScA (Science, Applied), MScAPT (Science, Applied in Physical Therapy), MScAOT (Science, Applied in Occupational Therapy), MSW (Social Work), MUP (Urban Planning), LLM (Law), STM (Sacred Theology).","Bằng Cử nhân, Sắp tốt nghiệp",Không yêu cầu,Không,Không yêu cầu chặt chẽ,0.0,0.0,"IELTS >= 6.5, TOEFL iBT >= 86",Không bắt buộc,Không,Không,"Từ 22 đến 30 tuổi, Tốt nghiệp không quá 5 năm",Không yêu cầu,Không,,"Lãnh đạo, Cam kết trở về, Kết nối, Tư duy cộng đồng, Đóng góp phát triển, Hoạt động cộng đồng","Học bổng McCall MacBain tại Đại học McGill (Canada) là học bổng toàn phần thạc sĩ, tập trung vào phát triển khả năng lãnh đạo, kết nối cộng đồng và cung cấp hỗ trợ tài chính toàn diện cho ứng viên xuất sắc.","Đơn xin học bổng McCall MacBain.
Chứng chỉ ngoại ngữ:
+TOEFL iBT: Điểm tổng từ 86 trở lên, không dưới 20 điểm cho mỗi kỹ năng.
+IELTS: Điểm tổng từ 6.5 trở lên.
Bằng cử nhân (hoặc bạn phải tốt nghiệp trước tháng 8 năm 2026).","Tháng 6 - Tháng 9 năm 2025: Nộp hồ sơ xin học bổng McCall MacBain.
Tháng 10 - Tháng 12 năm 2025: Nộp hồ sơ vào các chương trình Thạc sĩ tại McGill University.
Tháng 12 năm 2025: Phỏng vấn (sẽ được thông báo sau khi hồ sơ học bổng được xét duyệt).",https://mccallmacbainscholars.org/apply/,True
University of Warwick – ASEAN–UK SAGE Women in STEM Scholarship,Chính phủ,Anh,"Toàn phần, Sinh hoạt phí, Chi phí khác","học phí, sinh hoạt phí, vé máy bay, thị thực, bảo hiểm y tế, hoàn phí IELTS cho ứng viên trúng tuyển",Thường niên,2,,2025-04-18 05:59:59,,True,"Chỉ dành cho nữ giới, là công dân ASEAN hoặc Timor Leste",Có,"Analytical Sciences and Instrumentation (ASI), Polymer Chemistry, Global Decarbonisation and Climate Change (Science route) (GDCC), Humanitarian Engineering, Humanitarian Engineering with Sustainability, Humanitarian Engineering with Management, Diagnostics, Data and Digital Health, Digital Transformation for Healthcare, Healthcare Operational Management, Sustainable Automotive Electrification, Applied Artificial Intelligence, Supply Chain and Logistics Management (includes Supply Chain Digitisation and Data Analytics with Industry 4.0), Engineering Business Management, Cyber Security Management, Cyber Security Engineering, Psychology by Research, Mental Health and Wellbeing, Behavioural and Data Science, Behavioural and Economic Science","Bằng Cử nhân, Sắp tốt nghiệp",Không yêu cầu,Không,Không yêu cầu chặt chẽ,0.0,0.0,Tiếng Anh,Không bắt buộc,Không,Không,Không yêu cầu,Chỉ nữ,Có hỗ trợ cho phụ nữ có con nhỏ cần chăm sóc.,Hướng tới đóng góp giảm bất bình đẳng giới và phát triển kỹ năng số,"Cam kết trở về, Đóng góp phát triển, Hoạt động cộng đồng","Học bổng khối ngành STEM dành cho nữ giới của chương trình ASEAN – Vương quốc Anh SAGE: Chính phủ Vương quốc Anh, phối hợp với Phái đoàn Vương quốc Anh tại ASEAN và Ban thư ký ASEAN, đã trao học bổng cho phụ nữ xuất sắc từ các quốc gia ASEAN và Đông Timor. Học bổng này, được cấp vốn bởi FCDO, nhằm giải quyết bất bình đẳng giới trong kỹ năng số và tuyển dụng trong khu vực.","Nộp đơn trực tiếp tại website trường Warwick; đăng ký ngành học cụ thể, chuẩn bị hồ sơ học tập, chứng chỉ IELTS, CV, thư động lực.",18/2/2025 - 17/4/2025: mở đơn online,https://www.britishcouncil.vn/en/study-uk/scholarships-financial-support/british-council-scholarships-women-stem,True
Paris-Saclay IDEX Master’s Scholarship,Trường,Pháp,"Toàn phần, Sinh hoạt phí, Chi phí khác","10,000€/năm trong 10 tháng + tối đa 900–1,000€ cho chi phí visa và đi lại",Thường niên,1,,2025-05-05 00:00:00,,True,"Sinh viên quốc tế, lần đầu học tại Pháp, dưới 30 tuổi, không có khoảng trống học tập quá 3 năm, chưa nhận học bổng khác >600€/tháng",Có,"All Master’s programmes accredited by Université Paris-Saclay, except vocational training","Bằng Cử nhân, Tương đương bằng Cử nhân",Không yêu cầu,Không,Không yêu cầu chặt chẽ,0.0,0.0,Tiếng Anh,Không bắt buộc,"Thành tích học tập tốt, Có",Không,Tôi đa 30 tuổi,Không yêu cầu,"ó chính sách cộng điểm cho sinh viên tị nạn hoặc được bảo vệ phụ trợ (phối hợp với UNHCR, MEnS)","Khuyến khích định hướng nghiên cứu, đặc biệt mong muốn học lên tiến sĩ tại Paris-Saclay (đối với M2)",Cam kết học tập nghiêm túc,"Học bổng IDEX Master’s tại Đại học Paris-Saclay (Pháp) cấp hỗ trợ tài chính cho sinh viên quốc tế theo học chương trình thạc sĩ tại các lĩnh vực học thuật đa dạng, với mục tiêu thu hút nhân tài quốc tế đến với trường.","Đơn nhập học Master tại Université Paris-Saclay
Link ứng tuyển học bổng (gửi riêng qua email cho ứng viên được chọn)
01 referee (giảng viên/nhà nghiên cứu) cung cấp thư giới thiệu trực tiếp qua form online
Statement of purpose (nêu rõ nếu là sinh viên tị nạn, hoàn cảnh đặc biệt, định hướng nghiên cứu/PhD)","05/05/2025: Deadline nomination từ chương trình Master
09/05/2025: Deadline nộp đơn học bổng
12/05/2025: Deadline referee nộp thư giới thiệu
Cuối 6/2025: Công bố kết quả",https://www.universite-paris-saclay.fr/node/253576,True
SI Scholarship for Global Professionals (Swedish Institute Scholarship for Global Professionals / SISGP),Chính phủ,Thụy Điển,"Toàn phần, Sinh hoạt phí, Chi phí khác","Chi trả 100% học phí; trợ cấp sinh hoạt SEK 12,000/tháng; trợ cấp đi lại (SEK 15,000 thông thường; SEK 10,000 cho một số nước); không bao gồm bảo hiểm",Thường niên,10,2025-02-10 00:00:00,,,True,"Công dân của 33 nước đủ điều kiện (phải chịu phí học phí, tức là liable to pay tuition fees), không được là người đã có/đang học/đã tốt nghiệp ở Thụy Điển (điều kiện loại trừ cụ thể nêu trong nội dung)",Có,,Bằng Cử nhân,Không yêu cầu,Không,Không đề cập,0.0,3000.0,Tiếng Anh,Không bắt buộc,"Thành tích học tập tốt, Có",Không,Không yêu cầu,Không yêu cầu,"bonus system cho sinh viên tị nạn/được bảo vệ được nêu cho Paris-Saclay, và SI có chính sách hỗ trợ/đặc thù cho một số trường hợp; trong nội dung SI có nêu những ngoại lệ cho người Ukraine; nói chung có quy định ưu tiên hoặc hỗ trợ cho một số nhóm đặc biệt. (Nội dung chi tiết phụ thuộc vào từng đợt công bố.)",Ứng viên nên nêu rõ cách học của họ sẽ góp phần vào phát triển bền vững của nước/region (mục tiêu SI là phát triển mạng lưới nhà lãnh đạo cam kết thực hiện SDG tại nước mình).,Lãnh đạo,Học bổng SI dành cho Chuyên gia Toàn cầu là học bổng học thuật cho chương trình Thạc sĩ toàn thời gian 1 hoặc 2 năm ở các trường ĐH Thụy Điển. Học bổng chi trả cho nhiều ngành học trong các chương trình Thạc sĩ giảng dạy bằng tiếng Anh.,"Đã nộp (và được nhận / conditionally admitted) vào chương trình Master đủ điều kiện qua University Admissions.
Bằng/bản sao bằng cử nhân, bảng điểm.
Chứng minh kinh nghiệm làm việc (theo mẫu của SI).
Chứng minh kinh nghiệm lãnh đạo (CV, mô tả vai trò).
Các tài liệu khác theo hướng dẫn khi cổng SI mở (thông tin đầy đủ được công bố trên trang SI khi mở call).","Tháng 10/2025 – Tháng 01/2026: Nộp hồ sơ chương trình thạc sĩ (qua University Admissions).
Tháng 11/2025: Công bố danh sách chương trình đủ điều kiện & tài liệu học bổng SI.
Tháng 02/2026: Mở cổng nộp đơn học bổng SI (trong 2 tuần).
Tháng 03/2026: Công bố kết quả tuyển sinh đại học.
Tháng 04/2026: Công bố kết quả học bổng SI.",https://si.se/en/apply/scholarships/swedish-institute-scholarships-for-global-professionals/,True
Pioneering Women in STEM,Chính phủ,Thụy Điển,"Toàn phần, Sinh hoạt phí, Chi phí khác","100% học phí; trợ cấp sinh hoạt SEK 12,000/tháng; trợ cấp đi lại SEK 15,000; bảo hiểm (nội dung mô tả có đề cập “bảo hiểm” trong tóm tắt)",Thường niên,10,,,,True,"Dành cho nữ công dân của 10 quốc gia (Bangladesh, Indonesia, Kenya, Malaysia, Nigeria, Philippines, Rwanda, South Africa, Thailand, Vietnam). Không được là người đã có/đang học/đã tốt nghiệp ở Thụy Điển hoặc đã nhận SI scholarship trước đó. Không được là người đã nhận SI scholarship trước đó; không cư trú Thụy Điển >2 năm; phải nộp hồ sơ qua University Admissions và được nhận vào chương trình đủ điều kiện.",Có,,"Bằng Cử nhân, Tương đương bằng Cử nhân",Không yêu cầu,Không,Không đề cập,0.0,0.0,Tiếng Anh,Không bắt buộc,Không,Không,Không yêu cầu,Chỉ nữ,Không,"Học bổng nhắm tới phát triển nữ lãnh đạo trong STEM, đóng góp cho SDG và giải quyết thách thức ở nước sở tại — ứng viên nên trình bày mục tiêu đóng góp xã hội/nghề nghiệp.",,Học bổng SI Pioneering Women in STEM là học bổng học thuật toàn phần dành cho chương trình Thạc sĩ toàn thời gian 1 hoặc 2 năm trong các chương trình STEM được chỉ định tại Thụy Điển.,"Đơn apply chương trình Master qua University Admissions và được nhận vào chương trình đủ điều kiện.
Tài liệu theo hướng dẫn khi cổng SI mở (nội dung chi tiết sẽ được công bố vào thời điểm call open).","Tháng 10/2025 – Tháng 01/2026: Nộp hồ sơ chương trình thạc sĩ (qua University Admissions).
Tháng 11/2025: Công bố các chương trình đủ điều kiện và tài liệu học bổng SI.
Tháng 02/2026: Cổng nộp đơn học bổng SI mở (trong 2 tuần).
Tháng 03/2026: Công bố kết quả tuyển sinh đại học.
Tháng 04/2026: Công bố kết quả học bổng SI.",https://si.se/en/apply/scholarships/pioneeringwomeninstem/,True
IKEA and Södra Scholarship (The Bridge collaboration — Linnaeus University),"Quỹ, tổ chức",Thụy Điển,"Toàn phần, Sinh hoạt phí","100% học phí; trợ cấp sinh hoạt 10,584 SEK/tháng",Thường niên,2,2025-05-01 00:00:00,2025-02-12 19:00:00,4.0,True,"phải nộp chương trình Innovation through Business, Engineering and Design hoặc Forestry for Green Sustainable Development và chọn Linnaeus University làm first choice qua www.universityadmissions.se
; phải nộp hồ sơ chương trình trước 15 Jan và upload tài liệu trước 3 Feb; phải trả application fee trước 3 Feb.",Có,"Innovation through Business, Engineering and Design, Forestry for Green Sustainable Development",Bằng Cử nhân,Không yêu cầu,Không,Không yêu cầu chặt chẽ,0.0,0.0,Tiếng Anh,Không bắt buộc,Không,Không,Không yêu cầu,Không yêu cầu,Không,,,"Học bổng IKEA và Södra trao bốn suất mỗi năm cho các chương trình thạc sĩ Innovation through Business, Engineering and Design hoặc Forestry for Green Sustainable Development. Học bổng mở cho tất cả sinh viên, cả trong và ngoài EU/EEA, đều có thể nộp đơn.","Đã apply chương trình Master (Innovation through Business, Engineering and Design hoặc Forestry for Green Sustainable Development) và chọn Linnaeus University là first choice trên www.universityadmissions.se trước 15/01.
Nộp/upload tất cả tài liệu yêu cầu trước 03/02 và đã đóng application fee trước 03/02.
Điền form ứng tuyển học bổng (link được gửi qua email vào 05/02 cho các ứng viên phù hợp).
Các tài liệu nộp cho học bổng bao gồm: Curriculum Vitae; Motivation letter (max 600 words) trả lời 5 câu hỏi do IKEA đưa ra (những câu hỏi có trong mô tả).","Trước 15/01/2025: Nộp hồ sơ chương trình (chọn Linnaeus là nguyện vọng 1).
Trước 03/02/2025: Tải lên tất cả tài liệu yêu cầu và thanh toán phí đăng ký.
05/02/2025: Mở đơn học bổng (có email thông báo).
12/02/2025, 13:00 CET = 12/02/2025, 19:00 giờ Việt Nam: Đóng đơn học bổng.
Giữa hoặc cuối tháng 4/2025: Công bố kết quả học bổng.",https://lnu.se/en/education/study-at-linnaeus-university/scholarships/the-ikea-and-sodra-scholarship/?fbclid=IwY2xjawGnk79leHRuA2FlbQIxMAABHUL_VAqjrJpz1C4p7bpJTq9v3cvHuRvlmDf068lcH_sYlKo0R2yyH_i3UQ_aem_zTDpblpQBzI5aeBvdmiXuw,True
Brunel University – British Council Women in STEM Scholarship,"Quỹ, tổ chức",Anh,"Toàn phần, Sinh hoạt phí, Chi phí khác","học phí, sinh hoạt phí, vé máy bay, thị thực, bảo hiểm y tế, hoàn phí IELTS cho ứng viên trúng tuyển",Thường niên,2,,2025-04-23 05:59:59,,True,"Chỉ dành cho nữ giới, là công dân ASEAN hoặc Timor Leste",Có,"Flood and Coastal Engineering (with Infrastructure Design), Water and Environmental Engineering, Public Health & Health Promotion, Mechanisms and Therapy in Cancer, Sustainable Electric Power, Artificial Intelligence","Bằng Cử nhân, Sắp tốt nghiệp",Không yêu cầu,Không,Không yêu cầu chặt chẽ,0.0,0.0,Tiếng Anh,Không bắt buộc,Không,Không,Không yêu cầu,Chỉ nữ,Có hỗ trợ cho phụ nữ có con nhỏ cần chăm sóc.,Hướng tới đóng góp giảm bất bình đẳng giới STEM,"Cam kết trở về, Hoạt động cộng đồng, Tầm nhìn, Lãnh đạo","Học bổng khối ngành STEM dành cho nữ giới của Hội đồng Anh: Hợp tác với các trường đại học tại Vương quốc Anh, học bổng này được thiết kế để giải quyết bất bình đẳng giới trong khối STEM bằng việc trao cơ hội cho nữ giới theo học một chương trình Thạc sĩ. Đây là năm thứ năm triển khai, với hơn 400 suất đã được trao.","Nộp đơn trực tiếp tại website Brunel University; hồ sơ gồm đơn apply ngành học, chứng chỉ IELTS, hồ sơ học tập, CV, thư động lực.",18/2/2025 - 23/4/2025: mở đơn online,https://www.britishcouncil.vn/en/study-uk/scholarships-financial-support/british-council-scholarships-women-stem,True
