Scholarship_Name,Scholarship_Type,Country,Funding_Level,Funding_Details,Application_Mode,Application_Month,Start_Date,End_Date,Quantity,For_Vietnamese,Eligibility,Field_Restriction,Eligible_Fields,Required_Degree,Min_Gpa,Bachelor_Ranking_Requirement,Bachelor_Field_Relevance,Experience_Years,Min_Working_Hours,Language_Certificate,Academic_Certificate,Awards_Requirement,Publication_Requirement,Age,Gender,Special_Circumstances,Career_Plan,Other_Requirements,Scholarship_Info,Application_Documents,Timeline,Url,Checked
Hornby Trust Scholarship (University of Exeter),"Quỹ, tổ chức",Anh,"Toàn phần, Sinh hoạt phí, Chi phí khác","100% học phí ~ £22,500, sinh hoạt phí tối thiểu £15,500/năm, chi phí đi lại quốc tế khứ hồi",Thường niên,12,,2025-02-27 06:59:59,10.0,True,phải là công dân và đang làm việc tại quốc gia thuộc OECD DAC list (low & middle income countries,Có,,"Bằng Cử nhân, Bằng thạc sĩ liên quan",3.0/4.0,Không,Không yêu cầu chặt chẽ,3.0,0.0,Tiếng Anh,Không bắt buộc,Không,Không,Không yêu cầu,Không yêu cầu,,mong đợi ứng viên quay về và đóng góp phát triển giảng dạy tiếng Anh ở nước nhà,"Lãnh đạo, Cam kết trở về, Đóng góp phát triển","Học bổng Hornby Trust tập trung vào việc nâng cao năng lực giảng dạy tiếng Anh tại các quốc gia có thu nhập thấp và trung bình. Học bổng bao gồm toàn bộ học phí, trợ cấp sinh hoạt ít nhất £15,500 để chi trả nhà ở và sinh hoạt, cùng chi phí đi lại quốc tế khứ hồi. Có tối đa 10 suất học bổng toàn phần dành cho các ứng viên đáp ứng tiêu chí đầu vào chương trình MEd TESOL của University of Exeter (kỳ nhập học tháng 9/2025). Ứng viên phải là công dân và đang làm việc tại quốc gia thuộc danh sách thu nhập thấp/trung bình theo OECD DAC, đồng thời có ít nhất 3 năm kinh nghiệm giảng dạy TESOL hoặc công việc chuyên môn liên quan toàn thời gian sau khi tốt nghiệp đại học.","Đơn nhập học chương trình MEd TESOL tại University of Exeter (để lấy Exeter student number).
Bằng cử nhân hoặc bằng thạc sĩ (có bảng điểm).
Minh chứng ít nhất 3 năm kinh nghiệm giảng dạy TESOL hoặc công việc liên quan.
Hồ sơ xin học bổng Hornby (nộp online qua tài khoản sau khi có Exeter student number).
Minh chứng tiếng Anh đáp ứng điều kiện đầu vào Exeter (IELTS/TOEFL hoặc tương đương).
CV, thư động lực (có thể yêu cầu – KHÔNG CÓ THÔNG TIN chính thức trong bài).","Hạn cuối nộp đơn: 27/02/2025, 06:59 giờ Việt Nam.
Thông báo shortlist phỏng vấn: chậm nhất 18/04/2025.
Phỏng vấn: từ 28/04/2025 đến 14/05/2025.
Kết quả học bổng: chậm nhất 22/05/2025.","https://careeroppotunities.com/hornby-trust-scholarship/#:~:text=The%20Hornby%20Trust%20Scholarship%20focuses%20on%20increasing%20English,housing%20and%20living%20expenses%2C%20and%20return%20international%20travel.",True
Japanese Grant Aid for Human Resource Development Scholarship (JDS),Chính phủ,Nhật Bản,"Toàn phần, Sinh hoạt phí, Chi phí khác","học phí, vé máy bay khứ hồi, sinh hoạt phí, trợ cấp ban đầu, hỗ trợ nhà ở, chi phí hội thảo, vận chuyển đồ đạc sau khi học xong…",Thường niên,1,2025-01-01 00:00:00,2025-03-19 17:00:00,45.0,True,"cán bộ, công chức, viên chức, giảng viên các trường ĐH, CĐ công lập, doanh nghiệp 100% vốn nhà nước",Có,"Economic Policy/Public Finance, Public Administration, Transportation/Urban Development, Energy, Industrial Development/Human Resource Development for Industry, Health Care/Social Security, Agriculture and Rural Development, Environment/Climate Change/Disaster Management, Legal System, Public Administration Capacity Development",Bằng Cử nhân,Không yêu cầu,Không,Yêu cầu chặt chẽ,1.0,0.0,"Tiếng Anh, IELTS >= 5.5, TOEFL iBT >= 46, TOEFL ITP 500",Không bắt buộc,Không,Không,Từ 24 đến 39 tuổi,Không yêu cầu,,cam kết trở về phục vụ cơ quan cử đi hoặc theo yêu cầu của Nhà nước,"Lãnh đạo, Cam kết trở về, Đóng góp phát triển",Chính phủ Nhật Bản cấp viện trợ không hoàn lại để thực hiện Chương trình Học bổng Phát triển nguồn nhân lực Việt Nam – Nhật Bản (JDS) cho đi học thạc sĩ tại Nhật Bản niên khóa 2025–2027.,"Hồ sơ đăng ký tải tại website chính thức JDS: http://jds-scholarship.org hoặc link: https://jice.form.kintoneapp.com/public/jdsvietnam-apply 
Bản đăng ký dự tuyển (Application Form)
Công văn cử đi dự tuyển của cơ quan quản lý trực tiếp
Bằng tốt nghiệp, bảng điểm đại học
Chứng chỉ tiếng Anh (TOEFL/IELTS còn hiệu lực)
CV, kinh nghiệm công tác, giấy xác nhận đóng BHXH
Các giấy tờ khác theo hướng dẫn (có trong bộ hồ sơ JDS trên website)","Trước 17:00 ngày 19/03/2025: Hạn nộp hồ sơ dự tuyển JDS
Đầu tháng 4/2025: Thi chứng chỉ IELTS quốc tế (cho ứng viên chưa có chứng chỉ đạt yêu cầu), kiểm tra toán đại số cơ bản
Giữa tháng 04/2025: Các trường đại học Nhật Bản xét chọn hồ sơ và phỏng vấn chuyên môn
Giữa tháng 05/2025: Ban điều hành học bổng phỏng vấn vòng cuối
Cuối tháng 06/2025: Công bố kết quả cuối cùng
Tháng 8/2025: Nhập học tại Nhật Bản",https://nguonhocbong.com/scholarships/hoc-bong-toan-phan-thac-si-tai-nhat-jds-cho-ki-nhap-hoc-thang-8-2024-da-chinh-thuc-mo-ho-so/,True
MacSon Entrance Scholarship for International Students at the University of Guelph,Trường,Canada,Khoản phí quy định,"$17,500 CAD",Thường niên,,,,2.0,True,"ứng viên chương trình thạc sĩ toàn thời gian thuộc OAC – Ontario Agricultural College, nghiên cứu liên quan đến bảo tồn; ưu tiên sinh viên Indigenous, hoặc đến từ Eastern Ontario, hoặc không nhận OAC entrance awards khác",Có,"Graduate programs in OAC (research or studying issues related to conservation: resource, water, soil, species conservation)",Bằng Cử nhân,Không yêu cầu,Không,Yêu cầu chặt chẽ,0.0,0.0,"Tùy khóa học, Tiếng Anh",Không bắt buộc,Không,Không,Không yêu cầu,Không yêu cầu,"ưu tiên sinh viên Indigenous: First Nations, Inuit, Métis",,,"Đại học Guelph đang mời nộp đơn cho Chương trình Học bổng Nhập học MacSon. Học bổng dành cho sinh viên nhập học bất kỳ chương trình sau đại học toàn thời gian nào tại Guelph trong năm học 2023/24. Học bổng nhằm hỗ trợ những sinh viên trong nước và quốc tế có năng lực cạnh tranh cao muốn theo học chương trình sau đại học toàn thời gian tại trường. Ứng viên thành công sẽ nhận được hai suất học bổng trị giá 17.500 USD, được chi trả trong ba học kỳ.","OAC Graduate Application Form
Indigenous Identity Confirmation (nếu có)
Bảng điểm chính thức
CV mới nhất
Hộ chiếu hợp lệ
Research Proposal
2 thư giới thiệu (referee assessments)",,https://nguonhocbong.com/scholarships/macson-entrance-scholarship-for-international-students-at-the-university-of-guelph-in-canada/,True
VLIR-UOS ICP Connect Scholarships,Chính phủ,Bỉ,"Toàn phần, Sinh hoạt phí, Chi phí khác","bao gồm học phí, sinh hoạt phí, bảo hiểm, chi phí đi lại cho toàn bộ thời gian học (12/24/36 tháng tùy chương trình)",Thường niên,10,,,,True,"Ưu tiên ứng viên từ giáo dục đại học, chính phủ, hoặc xã hội dân sự; mới tốt nghiệp hoặc người trong khu vực tư cũng có thể nộp nếu hồ sơ thuyết phục. Mỗi ứng viên chỉ được nộp 1 học bổng ICP Connect/năm; không được nhận học bổng khác cùng lúc; chưa từng nhận học bổng chính phủ Bỉ trước đó; chưa từng học tại Bỉ trước 1/1 của năm nhập học",Không,,Bằng Cử nhân,Không yêu cầu,Không,Không yêu cầu chặt chẽ,0.0,0.0,Tiếng Anh,Không bắt buộc,"Không, Có sẽ được đánh giá rất cao",Không,Dưới 35 tuổi,Không yêu cầu,,,,"Học bổng VLIR-UOS ICP Connect của Bỉ cấp học bổng toàn phần cho sinh viên từ các quốc gia đang phát triển theo học các chương trình thạc sĩ quốc tế tại các trường đại học Flemish, tập trung vào các lĩnh vực liên quan đến phát triển bền vững.","Xác minh đủ điều kiện quốc tịch và nơi cư trú
Nộp đơn nhập học chương trình master tại trường Bỉ
Chỉ định ý định ứng tuyển học bổng ICP Connect trong quá trình nộp đơn",,https://www.vliruos.be/get-funded/study-scholarships,True
UNIL Master’s Grants 2024 – University of Lausanne,Trường,Thụy Sĩ,Khoản phí quy định,"CHF 1,600/tháng (từ 15/9 đến 15/7, tức 10 tháng/năm, cho toàn bộ thời gian học thạc sĩ 1.5–2 năm); miễn phí lệ phí ghi danh (trừ 80 CHF/kỳ).",Thường niên,11,,,10.0,True,chỉ sinh viên tốt nghiệp từ đại học nước ngoài,Có,,Bằng Cử nhân,Thành tích học tập xuất sắc,Không,Yêu cầu chặt chẽ,0.0,0.0,"Tùy khóa học, Tiếng Anh, Tiếng Pháp",Không bắt buộc,Không,Không,Không yêu cầu,Không yêu cầu,,,,Học bổng UNIL Master’s Grants tại Đại học Lausanne (Thụy Sĩ) cung cấp hỗ trợ tài chính cạnh tranh cho sinh viên quốc tế muốn theo học chương trình thạc sĩ tại trường.,,,https://nguonhocbong.com/scholarships/hoc-bong-bac-thac-si-unil-masters-grants-2024-tu-dai-hoc-lausanne-thuy-si/,True
Clarendon Fund Scholarships - University of Oxford,Trường,Anh,"Toàn phần, Sinh hoạt phí","Học phí toàn phần + trợ cấp sinh hoạt (~£18,622/năm)",Thường niên,12,2025-12-03 09:00:00,2025-01-08 16:00:00,140.0,True,,Không,,Bằng Cử nhân,Không yêu cầu,Không,Yêu cầu chặt chẽ,0.0,0.0,Không có thông tin,Không bắt buộc,Thành tích học tập tốt,Không,Không yêu cầu,Không yêu cầu,,,,Học bổng Clarendon Fund của Đại học Oxford (Anh) là học bổng toàn phần danh giá dành cho sinh viên quốc tế xuất sắc theo học chương trình thạc sĩ hoặc tiến sĩ tại Oxford.," KHÔNG CÓ đơn riêng; nếu nộp chương trình thạc sĩ/ DPhil đúng hạn, sẽ được tự động xét học bổng",Nộp đơn cho chương trình thạc sĩ/DPhil: 2/12/2025 – 8/1/2026,https://www.ox.ac.uk/clarendon,
International Cultural Service Program (ICSP) Scholarship - University of Oregon,Trường,Hoa Kỳ,Bán phần,Gia hạn hằng năm đến khi hoàn thành bằng nếu đáp ứng yêu cầu ICSP.,Thường niên,1,2026-01-16 00:00:00,2026-02-14 07:00:00,,True,"sinh viên quốc tế có nhu cầu tài chính, thành tích xuất sắc, không phải công dân/ thường trú nhân Hoa Kỳ và không đủ điều kiện nhận hỗ trợ tài chính liên bang Hoa Kỳ.",Không,,Bằng Cử nhân,3.0/4.0,Không,Yêu cầu chặt chẽ,0.0,0.0,Không có thông tin,Không bắt buộc,"Không, Có sẽ được đánh giá rất cao",Không,Không yêu cầu,Không yêu cầu,,,"Hoạt động cộng đồng, Tư duy cộng đồng, Hoàn cảnh tài chính","Sinh viên quốc tế có nhu cầu tài chính và thành tích xuất sắc có thể đăng ký Học bổng Chương trình Dịch vụ Văn hóa Quốc tế (ICSP). Học bổng ICSP bao gồm một thành phần dịch vụ văn hóa, yêu cầu sinh viên thuyết trình về đất nước của mình cho trẻ em, tổ chức cộng đồng, sinh viên, giảng viên và nhân viên UO. Người nhận học bổng ICSP sẽ được miễn giảm một phần học phí, học bổng được gia hạn hằng năm cho đến khi hoàn thành bằng tại UO nếu đáp ứng các yêu cầu của chương trình.","Đơn nhập học vào University of Oregon (trước 15/01/2026)
Hồ sơ học bổng tại UO Scholarship Dashboard (Profile, ISSS Endowed Scholarships Application, ICSP Scholarship Application)
Thư giới thiệu (reference letters)
Bằng cấp, bảng điểm
Chứng minh tài chính
Tài liệu về hoạt động văn hóa, kỹ năng giao tiếp (nếu có)","Hạn nộp đơn nhập học UO: 16/01/2026
Hạn nộp học bổng ICSP: 14/02/2026, 07:00 sáng (VN time)",https://isss.uoregon.edu/icsp/application,
Commonwealth Master’s Scholarships for Developing Commonwealth Countries,Chính phủ,Anh,"Toàn phần, Sinh hoạt phí, Chi phí khác, Trợ cấp học tập","vé máy bay khứ hồi, học phí, phí thi, trợ cấp sinh hoạt £1,378/tháng hoặc £1,690/tháng tại London, trợ cấp nghiên cứu, trợ cấp quần áo ấm, và các hỗ trợ khác",Thường niên,,,2025-10-14 22:00:00,,False,"chỉ dành cho các nước thuộc khối Commonwealth đủ điều kiện, Việt Nam không thuộc nhóm này",Không,,Bằng Cử nhân,Thành tích học tập xuất sắc,Không,Yêu cầu chặt chẽ,0.0,0.0,"Tùy khóa học, Tiếng Anh",Không bắt buộc,Không,Không,Không yêu cầu,Không yêu cầu,Có thể xét công dân hoặc người có quy chế tị nạn tại quốc gia Commonwealth,,"Hoạt động cộng đồng, Tác động xã hội, Đóng góp phát triển, Tầm nhìn","Học bổng Commonwealth dành cho bậc Thạc sĩ hoặc Tiến sĩ tại Vương quốc Anh được trao cho công dân các quốc gia đang phát triển thuộc Khối Thịnh vượng chung. Học bổng do Bộ Ngoại giao, Khối thịnh vượng chung và Phát triển Vương quốc Anh (FCDO) tài trợ, nhằm đáp ứng nhu cầu phát triển của các quốc gia này thông qua việc hỗ trợ nghiên cứu có tác động phát triển.","Đơn ứng tuyển qua hệ thống CSC’s Electronic Application System (EAS)
Đơn ứng tuyển riêng theo yêu cầu của nominating body (tổ chức đề cử quốc gia hoặc NGO)
Bằng cấp, bảng điểm, giấy tờ chứng minh tình trạng công dân/tị nạn, thư giới thiệu, các tài liệu bổ sung theo yêu cầu","Hạn chót: 14/10/2025, 16:00 BST (22:00 giờ Việt Nam)
Các nominating body có thể có hạn riêng, ứng viên phải kiểm tra trực tiếp với họ",https://cscuk.fcdo.gov.uk/scholarships/commonwealth-masters-scholarships/,False
University of Geneva Excellence Masters Fellowships - University of Geneva,Trường,Thụy Sĩ,Khoản phí quy định,"10,000 – 15,000 CHF mỗi năm, học bổng cấp trong 1 năm và có thể gia hạn cho toàn bộ thời gian chương trình Thạc sĩ (3–4 học kỳ), nếu sinh viên đạt thành tích tốt sau học kỳ đầu tiên",Thường niên,1,,2026-03-01 05:59:59,,True,Phải được nhận vào một chương trình Master of Science của Faculty of Sciences. Được chọn dựa trên hồ sơ xin học bổng Excellence Fellowship riêng,Có,Các ngành thuộc Faculty of Sciences,"Bằng Cử nhân, Sắp tốt nghiệp",Thành tích học tập xuất sắc,Không,Yêu cầu chặt chẽ,0.0,0.0,"Tiếng Pháp, Tiếng Anh",Không bắt buộc,"Không, Thành tích học tập tốt",Không,Không yêu cầu,Không yêu cầu,,,,"Học bổng Excellence Masters Fellowships của Đại học Geneva (Thụy Sĩ) hỗ trợ tài chính cho sinh viên quốc tế xuất sắc theo học các chương trình thạc sĩ tại trường, đặc biệt trong lĩnh vực khoa học.","Đăng ký nhập học chương trình Master (theo hướng dẫn trên website Admissions)
Nộp hồ sơ xin học bổng Excellence Fellowship riêng
Hồ sơ trực tuyến mở từ tháng 1","Mở đơn: Tháng 1/2026
Deadline: 28/02/2026
Khóa học bắt đầu: Tháng 9/2026",https://www.unige.ch/sciences/en/enseignements/formations/masters/excellencemasterfellowships/,False
Swiss Government Excellence Scholarships (Art scholarships – Master’s degree),Chính phủ,Thụy Sĩ,"Toàn phần, Sinh hoạt phí, Chi phí khác","trợ cấp hàng tháng, miễn học phí, bảo hiểm y tế, hỗ trợ vé máy bay, phụ cấp nhà ở",Thường niên,8,2025-08-04 00:00:00,2025-09-15 00:00:00,,True,"chỉ dành cho ứng viên muốn học Master về lĩnh vực nghệ thuật, phải có giáo sư/giảng viên ở Thụy Sĩ đồng ý hướng dẫn nghiên cứu/đề án (điều kiện tiên quyết khi nộp hồ sơ).",Có,Artistic field,Bằng Cử nhân,Không yêu cầu,Không,Yêu cầu chặt chẽ,0.0,0.0,,Không bắt buộc,Không,Không,Không yêu cầu,Không yêu cầu,,,,Học bổng nghệ thuật mở cho sinh viên mong muốn theo học chương trình thạc sĩ đầu tiên trong lĩnh vực nghệ thuật tại Thụy Sĩ. Học bổng này chỉ dành cho sinh viên từ một số quốc gia nhất định.,"Phải có giảng viên/học thuật ở Thụy Sĩ đồng ý hướng dẫn.
Các biểu mẫu, tài liệu cụ thể sẽ được cung cấp trong country-specific fact sheet.","Mở đơn: 4/8/2025
Hạn nộp: tùy từng khu vực (ví dụ: Châu Âu 4/8/2025, Bắc Mỹ 27/8/2025, Châu Á 15/9/2025, Nam Mỹ 4/8/2025, …).",https://www.sbfi.admin.ch/en/swiss-government-excellence-scholarships,False
EPFL Excellence Fellowship -  École Polytechnique Fédérale de Lausanne,Trường,Thụy Sĩ,"Toàn phần, Sinh hoạt phí","Học phí + Sinh hoạt phí (CHF 10’000/semester + phòng ở ký túc xá, kéo dài tối đa 4 học kỳ cho bậc thạc s",Thường niên,,,2025-12-16 06:00:00,,True,,Có,Eligible Master’s Programme offered at University,Bằng Cử nhân,Thành tích học tập xuất sắc,Không,Yêu cầu chặt chẽ,0.0,0.0,Tùy khóa học,Không bắt buộc,"Không, Thành tích học tập tốt",Không,Không yêu cầu,Không yêu cầu,,,"Hoạt động ngoại khóa, Thành tích học tập",Học bổng Excellence Fellowship của EPFL (Thụy Sĩ) cung cấp hỗ trợ tài chính cạnh tranh cho sinh viên quốc tế xuất sắc theo học chương trình thạc sĩ tại trường.,"Nộp đơn online cùng với hồ sơ đăng ký chương trình thạc sĩ tại EPFL.
Đánh dấu chọn vào ô trong đơn ứng tuyển thạc sĩ để đăng ký xét học bổng.
Hồ sơ chi tiết cần theo hướng dẫn của EPFL Masters Fellowship Guidelines.",,https://www.epfl.ch/education/master/master-excellence-fellowships/,False
ARES Scholarships in Belgium for Developing Countries (UD ARES – Académie de Recherche et d’Enseignement Supérieur),"Quỹ, tổ chức",Bỉ,"Toàn phần, Sinh hoạt phí, Chi phí khác","học phí, chi phí đi lại quốc tế, trợ cấp sinh hoạt, phí đăng ký, chi phí visa, bảo hiểm, ...",Thường niên,,,2025-09-19 22:00:00,130.0,True,"chỉ dành cho công dân của 31 quốc gia đang phát triển bao gồm Africa (Benin, Burkina Faso, Burundi, Cameroon, Ethiopia, Guinea, Kenya, Madagascar, Mali, Morocco, Mozambique, Niger, DR Congo, Rwanda, Senegal, South Africa, Tanzania, Tunisia, Uganda, Zimbabwe), South America and the Caribbean (Bolivia, Cuba, Ecuador, Haiti, Peru), Southeast Asia (Cambodia, Indonesia, Nepal, Philippines, Vietnam), Asia (Palestinian territory). Người Palestine được chấp nhận dù không cư trú tại 31 quốc gia hợp lệ",Có,"aquaculture, health, food technology, economics, international development, GIS, information technology, agriculture, environment, human rights, microfinance",Bằng Cử nhân,Không yêu cầu,Không,Yêu cầu chặt chẽ,2.0,0.0,Không có thông tin,Không bắt buộc,Không,Không,Không yêu cầu,Không yêu cầu,,,Cam kết trở về,"Mỗi năm, ARES mang đến cơ hội theo học chương trình cử nhân nâng cao hoặc thạc sĩ, hoặc khóa đào tạo ngắn hạn từ 2 đến 6 tháng tại các cơ sở giáo dục đại học thuộc Liên đoàn Wallonia-Brussels, Vương quốc Bỉ.","Tạo tài khoản trực tuyến GIRAF
Điền và nộp đầy đủ đơn xin học bổng trên hệ thống
Hạn cuối nộp hồ sơ: 19/9/2025, 12h00 trưa (giờ Bỉ, UTC+1) → 17h00 cùng ngày giờ Việt Nam","Hạn nộp hồ sơ: 19/9/2025 lúc 17h00 (giờ Việt Nam)
",https://www.ares-ac.be/en/international-training-scholarships-2026-2027,False
UNIL Master’s Grants in Switzerland for Foreign Students - University of Lausanne,Trường,Thụy Sĩ,Toàn phần,"CHF 1,600/tháng trong 10 tháng/năm cho toàn bộ thời gian học thạc sĩ + miễn phí học phí cố định, trừ phí CHF 80/semester",Thường niên,9,2025-09-01 00:00:00,,10.0,True,"chỉ dành cho sinh viên quốc tế, chưa từng đăng ký tại UNIL",Có,"All Master’s programmes offered by UNIL, except:
Master from the School of Medicine
Master in Sciences and Practices of Education
Master of Law (except for specialisations: International and Comparative Law, Legal Theory, International Tax Law and Policy)
Master of Science in Physical Education and Sport Didactics
Master of Science in Health Sciences
Master of Science in Sustainable Management & Technology
Master of Science in Human Taphonomy
All MAS (3rd cycle programmes, Further Education programmes)","Bằng Cử nhân, Tương đương bằng Cử nhân",Không yêu cầu,Không,Yêu cầu chặt chẽ,0.0,0.0,"Tiếng Pháp, Tiếng Anh",Không bắt buộc,Không,Không,Không yêu cầu,Không yêu cầu,,,,Trường Đại học Lausanne (UNIL) tại Thụy Sĩ cấp học bổng UNIL Master’s Grants trên cơ sở cạnh tranh cho sinh viên quốc tế mong muốn theo học chương trình Thạc sĩ tại trường.,"Đơn đăng ký học bổng (cũng được tính là đơn xin nhập học thạc sĩ tại UNIL)
Bằng đại học (hoặc bằng tương đương với cử nhân của Thụy Sĩ)
Bảng điểm học tập
Minh chứng ngoại ngữ (C1 tiếng Pháp hoặc C1 tiếng Anh, tùy chương trình)
CV và các giấy tờ bổ sung (không có danh sách chi tiết đầy đủ trong bản tóm tắt, cần tham khảo website chính thức)
Biên lai đóng phí hành chính CHF 200","Tháng 9/2025: Mở đơn học bổng năm học 2026–2027
Hạn nộp hồ sơ: 1/11/2025 lúc 18:00 giờ Việt Nam (12:00 trưa giờ Thụy Sĩ)
Khóa học bắt đầu: Tháng 9/2026",https://www.unil.ch/unil/en/home/menuinst/etudier/mobilite-et-echange/etudiantes-et-etudiants-internationaux/etudiantes-internationaux-reguliers/bourses-master-de-lunil.html,False
Eric Bleumink Scholarships at University of Groningen,"Quỹ, tổ chức",Hà Lan,"Toàn phần, Sinh hoạt phí, Chi phí khác","học phí, chi phí đi lại quốc tế, sinh hoạt, sách vở, bảo hiểm y tế",Thường niên,,,2025-12-02 06:00:00,,True,"chỉ dành cho sinh viên từ các nước đang phát triển: Afghanistan, Angola, Bangladesh, Benin, Bhutan, Burkina Faso, Burundi, Cambodia, Chad, Comoros, Djibouti, Equatorial Guinea, Eritrea, Ethiopia, Gambia, Guinea, Guinea-Bissau, Haiti, Kiribati, Laos, Lesotho, Liberia, Madagascar, Malawi, Mali, Mauritania, Mozambique, Myanmar, Nepal, Niger, Rwanda, Sao Tome and Principe, Senegal, Sierra Leone, Solomon Islands, Somalia, Tanzania, Togo, Tuvalu, Uganda, Vanuatu, Yemen, Timor-Leste, Sudan (Rep.), Congo (Dem. Rep.), South Sudan, Central African Republic, Zambia, Armenia, Bolivia, Cape Verde, Congo (Rep.), Congo, El Salvador, Ghana, Honduras, India, Indonesia, Kosovo, Korea (Dem. Rep.), Kyrgyzstan, Moldova, Mongolia, Morocco, Nigeria, Vietnam, Uzbekistan, Ukraine.
trước 6:59 sáng ngày 1/12 Sinh viên phải được nhận (có điều kiện hoặc vô điều kiện) vào một chương trình Thạc sĩ của Đại học Groningen.",Không,All Master Programmes (MSc/MA/LL.M.) offered at University of Groningen,Bằng Cử nhân,Thành tích học tập xuất sắc,Không,Yêu cầu chặt chẽ,0.0,0.0,Tiếng Anh,Không bắt buộc,Thành tích học tập tốt,Không,Không yêu cầu,Không yêu cầu,,,Cam kết tham gia toàn bộ khóa học,Quỹ Eric Bleumink trao học bổng cho những sinh viên tài năng và các nhà nghiên cứu trẻ đến từ các nước đang phát triển. Học bổng được cấp cho chương trình Thạc sĩ kéo dài 1 năm hoặc 2 năm.,,,http://www.rug.nl/education/international-students/financial-matters/ericbleumink,False
