Scholarship_Name,Tổ chức cấp học bổng,Scholarship_Type,Funding level,Sponsorship Details,Application form,Application opening month (annual),Application start date,Application deadline,Number of seats (if any),For Vietnamese students,Object limitation,List of restricted subjects (if any),Department restrictions,List of specific industries/groups,Required qualifications,Minimum GPA,Ranking requirements / field of study,Required experience,Competencies & Achievements (requirements.competencies),,Scholarship renewal conditions,Required documents,Application process,Scholarship link (URL),Notes ,Annual (Yes/No/Unknown),
UCL Research Excellence Scholarship (UCL-RES),University College London (UCL),School,"Full tuition fee waiver (Home/Overseas) + stipend (e.g. 2025/26: ~£22,780/year)",,Self-apply online via UCL,Unknown,Unknown,Usually January (depending on department),~40 places/year (entire UCL),yes,Open globally,no,Unlimited,PhD at UCL,Bachelor's degree + relevant Master's degree (depending on the department),Not stated,Not stated,Optional,"Excellent academic performance, good research proposal",,According to UCL regulations,Online students + outline + recommendation letter,Submit on UCL portal,https://www.ucl.ac.uk/scholarships/research-excellence-scholarship,Stipend reference 2025/26; has separate leave policy,yes,
Canada Graduate Scholarships – Doctoral (CGS-D),Tri-Agency (CIHR/NSERC/SSHRC),Government,Stipend by regulatory agency; support up to 36 months,,Self-submit through Tri-Agency/University portal,Unknown,Unknown,Unknown,Not stated,no,Canadian citizens or permanent residents only,Canada PR/Citizen,no,Multidisciplinary (by council),Bachelor + Master/or equivalent,Not stated,Not stated,Optional,Academic achievements & research potential,,According to Tri-Agency,Online students + proof,Submit as per Tri-Agency guidelines,https://cihr-irsc.gc.ca/e/54349.html,Not open to international applicants (e.g. VN),yes,
Monash Graduate Scholarship (MGS),Monash University,School,Stipend (annual published rate),,Self-submit online,Unknown,Unknown,Unknown,Not stated,yes,Open globally,no,Unlimited,PhD/HDR at Monash,Bachelor's degree + Master's degree suitable (depending on the department),Not stated,Not stated,Optional,Academic Achievement & Syllabus,,According to Monash regulations,Online students + documents,Apply via Monash portal,https://www.monash.edu/study/fees-scholarships/scholarships/find-a-scholarship/monash-graduate-scholarship-mgs,MIPRS has been replaced by MITS (tuition scholarship),yes,
University of Sydney Research Training Program (RTP) Scholarships,Australian Government + University of Sydney,Government,RTP fee offset + RTP stipend (paid periodically; updated annually),,Self-submit online,According to the enrollment cycle,Unknown,Unknown,Not stated,yes,Open globally,no,Unlimited,HDR/PhD at USyd,Bachelor + Master suitable,Not stated,Not stated,Optional,Academics & Research Potential,,According to RTP regulations,Online students + outline,Submit on USyd portal,https://www.sydney.edu.au/scholarships/australian-government-research-training-program.html, ,yes,
Melbourne Research Scholarship (MRS),University of Melbourne,School,"Full fee offset (up to 4 years) + stipend (e.g. 2025: A$38,500/year, up to 3.5 years)",,Self-submit/automatically reviewed,Cyclical,Unknown,Unknown,Not stated,yes,Open globally,no,Unlimited,PhD at UniMelb,Bachelor + Master suitable,Not stated,Not stated,Optional,Academics & Research Outline,,According to UniMelb regulations,HDR Admission Profile,Considered when submitting HDR,https://scholarships.unimelb.edu.au/awards/graduate-research-scholarships, ,yes,
Gates Cambridge Scholarship,Gates Cambridge Trust (University of Cambridge),Fund / Organization,"Full fees + stipend (e.g. ~£21,000/year; PhD up to 4 years) + airfare",,Self-submit online,According to Cambridge round,Unknown,Unknown,~80 seats/year,yes,Open globally,no,Unlimited,PhD at Cambridge,Bachelor + Master suitable,Not stated,Not stated,Optional,"Academic excellence, program fit, leadership ability",,According to Trust regulations,Online students + referees,Submit on Cambridge/Gates portal,https://www.gatescambridge.org/programme/the-scholarship/, ,yes,
Rhodes Scholarship,Rhodes Trust,Fund / Organization,"Full fees Oxford + stipend; basic 2 years, can support year 3 for DPhil (subject to conditions)",,Nominate & self-submit online by region,By region,Unknown,Unknown,~100/year (global),yes,By country receiving Rhodes scholarships,According to the Rhodes list,no,PG at Oxford (including DPhil),Bachelor (high achievement),Not stated,Not stated,Optional,"Leadership, academic excellence, community service",,According to Conditions of Tenure,Online student + interview,According to the Rhodes process,https://www.rhodeshouse.ox.ac.uk/scholarships/the-rhodes-scholarship/,“DPhil funding” year 3 under the conditions stated in the CoT,yes,
Chevening Scholarship,UK FCDO + Chevening Secretariat,Government,1-year full master's degree (tuition + living expenses + tickets),,Self-submit online,According to annual call,Unknown,Unknown,"~1,500+/year globally",no,Candidates for **1-year Master's**,no,no,Not applicable for PhD level,Bachelor,Not stated,Not stated,Minimum work experience,Community leadership/influence,,Not applicable,Online students + referees,Apply on Chevening portal,https://www.chevening.org/,Only for **1 year Master**,yes,
Commonwealth Scholarship (CSC) – PhD,Commonwealth Scholarship Commission (UK),Government,"Tuition, airfare, living expenses",,Self-submission via CSC + nomination,According to call,Unknown,According to call,Not stated,yes,Commonwealth Citizens,According to CSC list,no,PhD at UK University,Bachelor's + Master's degree suitable,Not stated,Not stated,Development-related priorities,Strong academics + development impact,,According to CSC,Online students + nominations,https://cscuk.fcdo.gov.uk/about-us/scholarships/,Includes LDC/Fragile states route,yes, ,
UKRI Doctoral Training Partnerships (DTPs),UK Research & Innovation (UKRI),Government,Stipend + Home level tuition; international **qualifies** (usually up to ~30% per DTP),,Submit via DTP/host university,By DTP,Unknown,Unknown,Not stated,yes,Open to Home & International,According to DTP,By DTP field,PhD at UKRI RO,Bachelor's/Master's degree equivalent to UK 2:1+,Not stated,Not stated,Optional,Academic & research relevance,,According to UKRI,HS through DTP,Submit on DTP/university site,https://www.ukri.org/apply-for-funding/studentships-and-doctoral-training/get-a-studentship-to-fund-your-doctorate/,International eligible; rate cap as per UKRI guidance,yes,
Wellcome Trust Four-year PhD Programmes,Wellcome (qua các cơ sở chủ trì),Fund / Organization,"Tuition fees + stipend; levels vary by institution (e.g. Sanger ~£25,270 year 1, increasing)",,Submit directly to the host program,By facility,Unknown,Unknown,Not stated,yes,Open globally,no,By program area,4-year PhD at the host institution,Suitable Bachelor's/Master's degree,Not stated,Not stated,Optional,"Academic excellence, research potential",,According to the host institution,Online student + interview,Submit via the program page,https://wellcome.org/research-funding/schemes/four-year-phd-studentships-science-closed,"Central scheme marked ‘closed’, but programmes still recruit through grassroots (e.g. Sanger)",yes,
DAAD Doctoral Programmes in Germany (Research Grants),DAAD (Germany),Government,Monthly stipend + health insurance + travel support (level according to call),,Self-submit online,According to call,Unknown,Unknown,Not stated,yes,Open globally,no,Unlimited (depending on major & German school),PhD at a German institution or cotutelle,Bachelor's + Master's degree suitable,Not stated,Not stated,Optional,Academics & Syllabus,,According to DAAD,Online students + invitation letter (if needed),https://www2.daad.de/deutschland/stipendium/datenbank/en/21148-scholarship-database/?detail=57135739, ,yes, ,
Eiffel Excellence Scholarship Program (Doctorate),Ministry for Europe & Foreign Affairs (France),Government,"Monthly allowance (e.g. **€2,100** from 01/2026) + accompanying services; **does not** cover tuition fees",,School nominated through Campus France,End of year–beginning of year,According to call,According to call,Not stated,yes,International applicants outside France,no,no,PhD/cotutelle at French campus,Bachelor's + Master's degree suitable,Not stated,Not stated,Optional,Academic excellence,,According to Eiffel rules,Students through the host school,Submit via Campus France (sending school),https://www.campusfrance.org/en/the-france-excellence-eiffel-scholarship-program,Stipend PhD updated 2026,yes,
F.R.S.-FNRS Doctoral Fellowships (FRIA/FRESH/ASP),F.R.S.-FNRS (Belgium),Fund / Organization,PhD contract/scholarship; maximum term usually 4 years (according to scheme),,Submit online,According to call,Unknown,Unknown,Not stated,yes,Open globally (do PhD at BE-FR),no,By sponsored area,PhD at Wallonia-Brussels Federation,Bachelor's + Master's degree suitable,Not stated,Not stated,Optional,Strong academics & projects,,According to FNRS,Online students + outline,Submit via FNRS portal,https://www.frs-fnrs.be/en/financements/chercheur-doctorant, ,yes,
FWO Doctoral Fellowships (Fundamental Research / SB),Research Foundation – Flanders (FWO),Fund / Organization,Fellowship + stipend 4 years (by track),,Submit online,According to call,Unknown,Unknown,Not stated,yes,Globally Open (PhD in Flanders),no,By sponsored area,PhD in Flanders,Bachelor's + Master's degree suitable,Not stated,Not stated,Optional,Academics & Syllabus,,According to FWO,Online students + outline,Submit via FWO portal,https://www.fwo.be/en/fellowships-funding/phd-fellowships/phd-fellowship-fundamental-research/,Has its own SB track,yes,
FPI/FPU Predoctoral Grants (Spain),Ministerio de Ciencia / Universidades (Spain),Government,Predoctoral contract up to 4 years + salary according to regulations,,Submit online,According to call,Unknown,Unknown,Not stated,yes,Open globally (subject to facility conditions),no,By project area/group,PhD at Spain Campus,Bachelor's + Master's degree suitable,Not stated,Not stated,Optional,Academic & research group fit,,According to call,Online students + group acceptance,According to the Ministry's instructions,https://www.ciencia.gob.es/Convocatorias/2024/FPU2024.html,FPI: AEI; FPU: MICIU – both are 4-year contracts,yes,
MAECI Italian Government Scholarships,MAECI (Italy),Government,Allowance ~€900/month + tuition exemption/reduction (depending on school),,Self-submit online,Usually Q2,According to call,According to call,Not stated,yes,Open globally,no,Unlimited,PhD at the Italian campus,Bachelor's + Master's degree suitable,Not stated,Not stated,Optional,Academics & foreign languages ​​(depending on the program),,According to MAECI,Online students + documents,https://www.esteri.it/en/opportunita/borse-di-studio/per-cittadini-stranieri/borsestudio_stranieri/, ,yes, ,
Swiss Government Excellence Scholarships (PhD),SERI / FCS (Switzerland),Government,Stipend + tuition exemption/reduction (depending on school) + basic health insurance + airfare (depending on country),,Submit through the Swiss Embassy in the home country,Q3–Q4,By country call,By country call,Not stated,yes,According to the list of eligible countries,According to FCS,no,PhD at Swiss campus,Bachelor's + Master's degree suitable,Not stated,Not stated,Optional,Strong profile + acceptance letter,,According to SERI/FCS,Students through the Embassy,Submit according to SERI instructions,https://www.sbfi.admin.ch/en/swiss-government-excellence-scholarships, ,yes,
CYD Fellowships (Doctoral),CYD Campus (DDPS) & EPFL (Switzerland),Fund / Organization,Salary + research & conference fund for 4 years (1 year extension possible),,Self-submit online,According to call,Unknown,Unknown,Not stated,yes,Open globally,no,Cyber-defense,PhD at Swiss campus,Bachelor's + Master's degree suitable,Not stated,Not stated,Optional,Academic excellence & subject relevance,,According to CYD,Online students + outline,https://www.epfl.ch/research/funding/epfl-programmes/cyd/cyd-phd/, ,yes, ,
Government of Ireland Postgraduate Scholarship (PhD),Irish Research Council / Research Ireland,Government,Call funding package (stipend + fees + research costs),,Self-submit online,Usually Q3–Q4,By call (e.g. 10/23/2025),According to call,Not stated,yes,Open globally,no,Unlimited,PhD at HEI Ireland,Bachelor's + Master's degree suitable,Not stated,Not stated,Optional,Academics & Research Potential,,According to IRC,HS online + accepted from HEI,Submit on IRC/Research Ireland portal,https://research.ie/funding/goipg/,The agency is transforming into Research Ireland,yes,
Japanese Government (MEXT) Scholarship (Research),MEXT (Japan),Government,Tuition exemption + monthly allowance + airfare (according to the year of recruitment),,Submit via Japanese Embassy/Hosting School,Q2–Q3 (normal),By country,By country,Not stated,yes,International applicants,By call,no,Multidisciplinary (Research Student/PhD),Bachelor's/Master's degree suitable (depending on faculty),Not stated,Not stated,Optional,"Good academics, research proposal",,According to MEXT guidelines,Profile + outline + recommendation letter,According to Embassy/School and Study in Japan,https://www.studyinjapan.go.jp/en/planning/scholarships/mext-scholarships/,Embassy route usually shortlists 5-7 times a year.,yes,
Global Korea Scholarship (GKS),NIIED (Korea),Government,"Tuition, living allowance, airfare, health insurance (depending on level)",,Apply online/via Embassy/School,Q3–Q4 (UG) / Q1–Q2 (PG),According to call,According to call,~Multiple global slots,yes,International applicants,Track by track,no,Multidisciplinary (according to school list),Suitable Bachelor's/Master's degree (for PhD),Not stated,Not stated,Optional,Academic & Competitive Profile,,According to NIIED,Online profile + verification,Through Study in Korea/NIIED,https://www.niied.go.kr/eng/main.do,Check the notice every year,yes,
China Government Scholarship (CGS),China Scholarship Council (CSC),Government,Tuition exemption/reduction + monthly allowance + dormitory/health insurance (depending on program),,Submit via Chinese Embassy/School/Department,End of year–Q2,According to call,According to call,Not stated,yes,International applicants,By program,no,Multidisciplinary,Suitable MSc (for PhD),Not stated,Not stated,Optional,Academics & Syllabus,,According to CSC,Profile + acceptance letter (if required),According to CSC/school,https://yz.tsinghua.edu.cn/en/info/1027/1117.htm,Refer to the official CSC portal,yes,
Siemens China Scholarship,Tsinghua University & Siemens Ltd.,Fund / Organization,Full scholarship (tuition + annual stipend),,Tsinghua Online Application,Q4–Q1,According to call,According to call,Not stated,yes,Open globally,no,STEM/Automation/Robotics… (according to the field table),Suitable for,Not stated,Not stated,Optional,Academic excellence & subject relevance,According to Tsinghua/SIEMENS,,Online profile + outline,Through Tsinghua Gate,https://yz.tsinghua.edu.cn/en/info/1027/1481.htm,Industrial cooperation program,yes, ,
Marie Skłodowska-Curie Actions (Doctoral Networks),European Commission (MSCA),Fund / Organization,Research contract + salary according to EU regulations (country correction),,Submit directly to each consortium,Q2–Q4 (depending on the project),By project,By project,Not stated,yes,Global Candidates,According to project call,no,By project area,Bachelor's + Master's degree suitable,Not stated,Not stated,Optional,Research potential & mobility,,According to grant agreement,Profile by call,On the project portal/EC,https://marie-sklodowska-curie-actions.ec.europa.eu/actions/doctoral-networks,"Is a ""PhD job"" with salary?",yes,
Singapore International Graduate Award (SINGA),A*STAR + NTU/NUS/SMU/SUTD/SIT,Fund / Organization,Tuition waiver + monthly stipend (annual rate) + initial support,,Submit online,Q2–Q3 (normal),According to call,According to call,Not stated,yes,Open globally,no,Science/Engineering (major),Suitable Bachelor's/Master's degree,Not stated,Not stated,Optional,Strong academics & research fit,According to SINGA,,Online profile + referees,Via A*STAR/SINGA gate,https://www.a-star.edu.sg/Scholarships/aga-faqs/faqs-scholarships-singa,Bond-free,yes, ,
Aga Khan Foundation International Scholarship Programme (AKF-ISP),Aga Khan Foundation,Fund / Organization,50% grant : 50% loan (annual rate),,Submit through national office/Fund,Q2,According to call,According to call,Not stated,yes,Only listed countries,According to AKF list,no,PG (Master's preferred; PhD possible),Bachelor's degree (regular),Not stated,Not stated,Experience/community service,"Financial needs + achievements, leadership",,According to AKF,Profile + interview,Through AKF office,https://the.akdn/en/what-we-do/developing-human-capacity/education/international-scholarships,Note 50:50 grant/loan,yes,
