Scholarship_Name,Tổ chức cấp học bổng,Loại học bổng,Mức tài trợ,Chi tiết tài trợ,Hình thức mở đơn,Tháng mở đơn (thường niên),Ngày bắt đầu nhận hồ sơ,Ngày kết thúc nộp hồ sơ,Số lượng suất (nếu có),Dành cho sinh viên Việt Nam,Giới hạn đối tượng,Danh sách giới hạn đối tượng (nếu có),Giới hạn ngành nghề,Danh sách nhóm ngành / ngành cụ thể,Bằng cấp yêu cầu,GPA tối thiểu,Yêu cầu xếp hạng / liên quan ngành học,Kinh nghiệm yêu cầu,Năng lực & thành tích (requirements.competencies),Điều kiện gia hạn học bổng,Hồ sơ yêu cầu,Quy trình nộp hồ sơ,Liên kết học bổng (URL),Ghi chú (nếu có),Thường niên (Có/Không/Chưa rõ),
UCL Research Excellence Scholarship (UCL-RES),University College London (UCL),Trường,"Miễn toàn bộ học phí (Home/Overseas) + stipend (ví dụ 2025/26: ~£22,780/năm)","Kèm một số quyền lợi nghỉ ốm, thai sản theo chính sách UCL",Tự nộp trực tuyến qua UCL,Chưa rõ,Chưa rõ,Thường tháng 1 (tuỳ khoa),~40 suất/năm (toàn UCL),Có,Mở toàn cầu,Không,Không giới hạn,PhD tại UCL,Cử nhân + bằng ThS phù hợp (tuỳ khoa),Không nêu,Không nêu,Không bắt buộc,"Thành tích học thuật xuất sắc, đề cương nghiên cứu tốt",Theo quy định UCL,HS online + đề cương + thư giới thiệu,Nộp trên cổng UCL,https://www.ucl.ac.uk/scholarships/research-excellence-scholarship,Stipend tham chiếu 2025/26; có chính sách leave riêng,Có,
Canada Graduate Scholarships – Doctoral (CGS-D),Tri-Agency (CIHR/NSERC/SSHRC),Chính phủ,Stipend theo cơ quan quản lý; hỗ trợ tối đa 36 tháng,Học bổng tiến sĩ cấp quốc gia Canada,Tự nộp qua cổng Tri-Agency/đại học,Chưa rõ,Chưa rõ,Chưa rõ,Không nêu,Không,Chỉ công dân hoặc thường trú Canada,Canada PR/Citizen,Không,Đa ngành (theo hội đồng),Cử nhân+ThS/hoặc tương đương,Không nêu,Không nêu,Không bắt buộc,Thành tích học thuật & tiềm năng nghiên cứu,Theo Tri-Agency,HS online + minh chứng,Nộp theo hướng dẫn Tri-Agency,https://cihr-irsc.gc.ca/e/54349.html,Không mở cho ứng viên quốc tế (ví dụ VN),Có,
Monash Graduate Scholarship (MGS),Monash University,Trường,Stipend (mức công bố theo năm),Hỗ trợ chi phí sinh hoạt; có chính sách & thủ tục riêng,Tự nộp trực tuyến,Chưa rõ,Chưa rõ,Chưa rõ,Không nêu,Có,Mở toàn cầu,Không,Không giới hạn,PhD/HDR tại Monash,Cử nhân + ThS phù hợp (tuỳ khoa),Không nêu,Không nêu,Không bắt buộc,Thành tích học thuật & đề cương,Theo quy định Monash,HS online + tài liệu,Nộp qua cổng Monash,https://www.monash.edu/study/fees-scholarships/scholarships/find-a-scholarship/monash-graduate-scholarship-mgs,MIPRS đã thay bằng MITS (tuition scholarship),Có,
University of Sydney Research Training Program (RTP) Scholarships,Australian Government + University of Sydney,Chính phủ,RTP fee offset + RTP stipend (trả theo kỳ; mức cập nhật hàng năm),Có phụ cấp khác theo FAQ,Tự nộp trực tuyến,Theo chu kỳ tuyển sinh,Chưa rõ,Chưa rõ,Không nêu,Có,Mở toàn cầu,Không,Không giới hạn,HDR/PhD tại USyd,Cử nhân + ThS phù hợp,Không nêu,Không nêu,Không bắt buộc,Học thuật & tiềm năng nghiên cứu,Theo quy định RTP,HS online + đề cương,Nộp trên cổng USyd,https://www.sydney.edu.au/scholarships/australian-government-research-training-program.html,,Có,
Melbourne Research Scholarship (MRS),University of Melbourne,Trường,"Full fee offset (đến 4 năm) + stipend (ví dụ 2025: A$38,500/năm, đến 3.5 năm)",Gồm nghỉ ốm/ thai sản có lương theo chính sách,Tự nộp/được xét tự động,Theo chu kỳ,Chưa rõ,Chưa rõ,Không nêu,Có,Mở toàn cầu,Không,Không giới hạn,PhD tại UniMelb,Cử nhân + ThS phù hợp,Không nêu,Không nêu,Không bắt buộc,Học thuật & đề cương nghiên cứu,Theo quy định UniMelb,Hồ sơ nhập học HDR,Được xét khi nộp HDR,https://scholarships.unimelb.edu.au/awards/graduate-research-scholarships,,Có,
Gates Cambridge Scholarship,Gates Cambridge Trust (University of Cambridge),Quỹ / Tổ chức,"Full fees + stipend (ví dụ ~£21,000/năm; PhD tối đa 4 năm) + vé máy bay",Có thêm quỹ tùy chọn,Tự nộp trực tuyến,Theo vòng Cambridge,Chưa rõ,Chưa rõ,~80 suất/năm,Có,Mở toàn cầu,Không,Không giới hạn,PhD tại Cambridge,Cử nhân + ThS phù hợp,Không nêu,Không nêu,Không bắt buộc,"Xuất sắc học thuật, phù hợp chương trình, năng lực lãnh đạo",Theo quy định Trust,HS online + referees,Nộp trên cổng Cambridge/Gates,https://www.gatescambridge.org/programme/the-scholarship/,,Có,
Rhodes Scholarship,Rhodes Trust,Quỹ / Tổ chức,"Full fees Oxford + stipend; cơ bản 2 năm, có thể hỗ trợ năm 3 cho DPhil (theo điều kiện)",Hỗ trợ visa/IHS khi chuyển khoá,Đề cử & tự nộp trực tuyến theo khu vực,Theo khu vực,Chưa rõ,Chưa rõ,~100/năm (toàn cầu),Có,Theo quốc gia nhận học bổng Rhodes,Theo danh sách Rhodes,Không,PG tại Oxford (bao gồm DPhil),Cử nhân (thành tích cao),Không nêu,Không nêu,Không bắt buộc,"Lãnh đạo, học thuật xuất sắc, phục vụ cộng đồng",Theo Conditions of Tenure,HS online + phỏng vấn,Theo quy trình Rhodes,https://www.rhodeshouse.ox.ac.uk/scholarships/the-rhodes-scholarship/,“DPhil funding” năm 3 theo điều kiện nêu trong CoT,Có,
Chevening Scholarship,UK FCDO + Chevening Secretariat,Chính phủ,Toàn phần thạc sĩ 1 năm (học phí + sinh hoạt + vé),**Không tài trợ PhD**,Tự nộp trực tuyến,Theo call hằng năm,Chưa rõ,Chưa rõ,~1.500+/năm toàn cầu,Không,Ứng viên học **Master 1 năm**,Không,Không,Không áp dụng bậc PhD,Cử nhân,Không nêu,Không nêu,Kinh nghiệm làm việc tối thiểu,Lãnh đạo/ảnh hưởng cộng đồng,Không áp dụng,HS online + referees,Nộp trên cổng Chevening,https://www.chevening.org/,Chỉ dành cho **Master 1 năm**,Có,
Commonwealth Scholarship (CSC) – PhD,Commonwealth Scholarship Commission (UK),Chính phủ,"Học phí, vé máy bay, sinh hoạt",Có PhD toàn phần và Split-site PhD,Tự nộp qua CSC + đề cử,Theo call,Chưa rõ,Theo call,Không nêu,Có,Công dân Khối Thịnh vượng chung,Theo danh sách CSC,Không,PhD tại ĐH UK,Cử nhân+ThS phù hợp,Không nêu,Không nêu,Ưu tiên có liên quan phát triển,Học thuật mạnh + tác động phát triển,Theo CSC,HS online + đề cử,https://cscuk.fcdo.gov.uk/about-us/scholarships/,Bao gồm route LDC/Fragile states,Có,,
UKRI Doctoral Training Partnerships (DTPs),UK Research & Innovation (UKRI),Chính phủ,Stipend + học phí mức Home; quốc tế **đủ điều kiện** (thường tối đa ~30% mỗi DTP),Một số DTP không cover visa/IHS,Nộp qua DTP/đại học chủ trì,Theo từng DTP,Chưa rõ,Chưa rõ,Không nêu,Có,Mở cho Home & International,Theo DTP,Theo lĩnh vực của DTP,PhD tại tổ chức UKRI RO,Cử nhân/ThS tương đương UK 2:1+,Không nêu,Không nêu,Không bắt buộc,Học thuật & phù hợp nghiên cứu,Theo UKRI,HS qua DTP,Nộp trên trang DTP/đại học,https://www.ukri.org/apply-for-funding/studentships-and-doctoral-training/get-a-studentship-to-fund-your-doctorate/,Quốc tế đủ điều kiện; trần tỷ lệ theo hướng dẫn UKRI,Có,
Wellcome Trust Four-year PhD Programmes,Wellcome (qua các cơ sở chủ trì),Quỹ / Tổ chức,"Học phí + stipend; mức theo từng cơ sở (ví dụ Sanger ~£25,270 năm 1, tăng dần)",Tuyển theo trường/viện chủ trì,Nộp trực tiếp cho chương trình chủ trì,Theo từng cơ sở,Chưa rõ,Chưa rõ,Không nêu,Có,Mở toàn cầu,Không,Theo lĩnh vực chương trình,PhD 4 năm tại cơ sở chủ trì,Cử nhân/ThS phù hợp,Không nêu,Không nêu,Không bắt buộc,"Học thuật xuất sắc, tiềm năng nghiên cứu",Theo cơ sở chủ trì,HS online + phỏng vấn,Nộp qua trang chương trình,https://wellcome.org/research-funding/schemes/four-year-phd-studentships-science-closed,"Scheme trung ương đánh dấu ‘closed’, nhưng các programme vẫn tuyển qua cơ sở (vd. Sanger)",Có,
DAAD Doctoral Programmes in Germany (Research Grants),DAAD (Germany),Chính phủ,Stipend hàng tháng + BHYT + hỗ trợ di chuyển (mức theo call),Hỗ trợ làm PhD toàn phần hoặc giai đoạn nghiên cứu tại Đức,Tự nộp trực tuyến,Theo call,Chưa rõ,Chưa rõ,Không nêu,Có,Mở toàn cầu,Không,Không giới hạn (tuỳ ngành & trường Đức),PhD tại cơ sở Đức hoặc cotutelle,Cử nhân+ThS phù hợp,Không nêu,Không nêu,Không bắt buộc,Học thuật & đề cương,Theo DAAD,HS online + thư mời (nếu cần),https://www2.daad.de/deutschland/stipendium/datenbank/en/21148-scholarship-database/?detail=57135739,,Có,,
Eiffel Excellence Scholarship Program (Doctorate),Ministry for Europe & Foreign Affairs (France),Chính phủ,"Trợ cấp hàng tháng (ví dụ **€2,100** từ 01/2026) + dịch vụ đi kèm; **không** cover học phí",Trường Pháp nộp hồ sơ thay ứng viên,Trường đề cử qua Campus France,Cuối năm–đầu năm,Theo call,Theo call,Không nêu,Có,Ứng viên quốc tế ngoài Pháp,Không,Không,PhD/cotutelle tại cơ sở Pháp,Cử nhân+ThS phù hợp,Không nêu,Không nêu,Không bắt buộc,Học thuật xuất sắc,Theo quy định Eiffel,HS qua trường chủ trì,Nộp qua Campus France (trường gửi),https://www.campusfrance.org/en/the-france-excellence-eiffel-scholarship-program,Stipend tiến sĩ cập nhật 2026,Có,
F.R.S.-FNRS Doctoral Fellowships (FRIA/FRESH/ASP),F.R.S.-FNRS (Belgium),Quỹ / Tổ chức,Hợp đồng/học bổng tiến sĩ; thời hạn tối đa thường 4 năm (theo scheme),"Các track: FRIA, FRESH, Aspirant…",Nộp trực tuyến,Theo call,Chưa rõ,Chưa rõ,Không nêu,Có,Mở toàn cầu (làm PhD tại BE-FR),Không,Theo lĩnh vực được tài trợ,PhD tại Wallonia-Brussels Federation,Cử nhân+ThS phù hợp,Không nêu,Không nêu,Không bắt buộc,Học thuật & dự án mạnh,Theo FNRS,HS online + đề cương,Nộp qua cổng FNRS,https://www.frs-fnrs.be/en/financements/chercheur-doctorant,,Có,
FWO Doctoral Fellowships (Fundamental Research / SB),Research Foundation – Flanders (FWO),Quỹ / Tổ chức,Fellowship + stipend 4 năm (theo track),"Tracks: Fundamental Research, Strategic Basic Research",Nộp trực tuyến,Theo call,Chưa rõ,Chưa rõ,Không nêu,Có,Mở toàn cầu (PhD tại Flanders),Không,Theo lĩnh vực được tài trợ,PhD tại Flanders,Cử nhân+ThS phù hợp,Không nêu,Không nêu,Không bắt buộc,Học thuật & đề cương,Theo FWO,HS online + đề cương,Nộp qua cổng FWO,https://www.fwo.be/en/fellowships-funding/phd-fellowships/phd-fellowship-fundamental-research/,Có track SB riêng,Có,
FPI/FPU Predoctoral Grants (Spain),Ministerio de Ciencia / Universidades (Spain),Chính phủ,Hợp đồng predoctoral đến 4 năm + lương theo quy định,FPI (AEI) & FPU (MICIU) hỗ trợ hoàn thành luận án,Nộp trực tuyến,Theo call,Chưa rõ,Chưa rõ,Không nêu,Có,Mở toàn cầu (theo điều kiện cơ sở tiếp nhận),Không,Theo lĩnh vực dự án/nhóm,PhD tại cơ sở TBN,Cử nhân+ThS phù hợp,Không nêu,Không nêu,Không bắt buộc,Học thuật & phù hợp nhóm nghiên cứu,Theo call,HS online + chấp nhận từ nhóm,Theo hướng dẫn Bộ,https://www.ciencia.gob.es/Convocatorias/2024/FPU2024.html,FPI: AEI; FPU: MICIU – đều là hợp đồng 4 năm,Có,
MAECI Italian Government Scholarships,MAECI (Italy),Chính phủ,Trợ cấp ~€900/tháng + miễn/giảm học phí (tuỳ trường),Cho Master/PhD/NC – theo call năm,Tự nộp trực tuyến,Thường Q2,Theo call,Theo call,Không nêu,Có,Mở toàn cầu,Không,Không giới hạn,PhD tại cơ sở Ý,Cử nhân+ThS phù hợp,Không nêu,Không nêu,Không bắt buộc,Học thuật & ngoại ngữ (tuỳ chương trình),Theo MAECI,HS online + tài liệu,https://www.esteri.it/en/opportunita/borse-di-studio/per-cittadini-stranieri/borsestudio_stranieri/,,Có,,
Swiss Government Excellence Scholarships (PhD),SERI / FCS (Switzerland),Chính phủ,Stipend + miễn/giảm học phí (tuỳ trường) + BHYT cơ bản + vé máy bay (tuỳ nước),Qua Đại sứ quán Thuỵ Sĩ; có track PhD/Research,Nộp qua ĐSQ Thuỵ Sĩ tại nước sở tại,Q3–Q4,Theo country call,Theo country call,Không nêu,Có,Theo danh sách quốc gia đủ điều kiện,Theo FCS,Không,PhD tại cơ sở Thuỵ Sĩ,Cử nhân+ThS phù hợp,Không nêu,Không nêu,Không bắt buộc,Hồ sơ mạnh + thư chấp nhận,Theo SERI/FCS,HS qua ĐSQ,Nộp theo hướng dẫn SERI,https://www.sbfi.admin.ch/en/swiss-government-excellence-scholarships,,Có,
CYD Fellowships (Doctoral),CYD Campus (DDPS) & EPFL (Switzerland),Quỹ / Tổ chức,Lương + quỹ nghiên cứu & hội nghị 4 năm (có thể gia hạn 1 năm),Nghiên cứu an ninh mạng/cyber-defence tại CH; cần supervisor tại trường Thuỵ Sĩ,Tự nộp trực tuyến,Theo call,Chưa rõ,Chưa rõ,Không nêu,Có,Mở toàn cầu,Không,An ninh mạng/cyber-defence,PhD tại cơ sở Thuỵ Sĩ,Cử nhân+ThS phù hợp,Không nêu,Không nêu,Không bắt buộc,Học thuật xuất sắc & phù hợp chủ đề,Theo CYD,HS online + đề cương,https://www.epfl.ch/research/funding/epfl-programmes/cyd/cyd-phd/,,Có,,
Government of Ireland Postgraduate Scholarship (PhD),Irish Research Council / Research Ireland,Chính phủ,Gói tài trợ theo call (stipend + phí + chi phí nghiên cứu),Nộp qua HEI Ireland; có mốc applicant/supervisor/RO,Tự nộp trực tuyến,Thường Q3–Q4,Theo call (ví dụ 23/10/2025),Theo call,Không nêu,Có,Mở toàn cầu,Không,Không giới hạn,PhD tại HEI Ireland,Cử nhân+ThS phù hợp,Không nêu,Không nêu,Không bắt buộc,Học thuật & tiềm năng nghiên cứu,Theo IRC,HS online + chấp nhận từ HEI,Nộp trên cổng IRC/Research Ireland,https://research.ie/funding/goipg/,Cơ quan đang chuyển đổi thành Research Ireland,Có,
Japanese Government (MEXT) Scholarship (Research),MEXT (Japan),Chính phủ,Miễn học phí + trợ cấp hàng tháng + vé máy bay (theo năm tuyển),Hai đường: Embassy/University Recommendation; lịch theo từng nước,Nộp qua ĐSQ Nhật/Trường chủ trì,Q2–Q3 (thường),Theo nước,Theo nước,Không nêu,Có,Ứng viên quốc tế,Theo từng call,Không,Đa ngành (Research Student/PhD),Cử nhân/ThS phù hợp (tuỳ khoa),Không nêu,Không nêu,Không bắt buộc,"Học thuật tốt, đề cương nghiên cứu",Theo hướng dẫn MEXT,Hồ sơ + đề cương + thư giới thiệu,Theo ĐSQ/Trường và Study in Japan,https://www.studyinjapan.go.jp/en/planning/scholarships/mext-scholarships/,Embassy route thường sơ tuyển 5–7 hằng năm,Có,
Global Korea Scholarship (GKS),NIIED (Korea),Chính phủ,"Học phí, trợ cấp sinh hoạt, vé máy bay, BHYT (tuỳ bậc)",Chi tiết thay đổi theo năm và bậc (UG/PG),Nộp online/qua ĐSQ/Trường,Q3–Q4 (UG) / Q1–Q2 (PG),Theo call,Theo call,~Nhiều suất toàn cầu,Có,Ứng viên quốc tế,Theo từng track,Không,Đa ngành (theo danh sách trường),Cử nhân/ThS phù hợp (đối với PhD),Không nêu,Không nêu,Không bắt buộc,Học thuật & hồ sơ cạnh tranh,Theo NIIED,Hồ sơ online + xác thực,Qua Study in Korea/NIIED,https://www.niied.go.kr/eng/main.do,Kiểm tra thông báo từng năm,Có,
China Government Scholarship (CGS),China Scholarship Council (CSC),Chính phủ,Miễn/giảm học phí + trợ cấp hàng tháng + ký túc xá/BHYT (tuỳ chương trình),Nhiều hạng mục (Type A/B/C); lịch theo CSC & trường tiếp nhận,Nộp qua ĐSQ Trung Quốc/trường/QĐ,Cuối năm–Q2,Theo call,Theo call,Không nêu,Có,Ứng viên quốc tế,Theo từng chương trình,Không,Đa ngành,ThS phù hợp (đối với PhD),Không nêu,Không nêu,Không bắt buộc,Học thuật & đề cương,Theo CSC,Hồ sơ + thư chấp nhận (nếu cần),Theo CSC/trường,https://yz.tsinghua.edu.cn/en/info/1027/1117.htm,Tham chiếu portal CSC chính thức,Có,
Siemens China Scholarship,Tsinghua University & Siemens Ltd.,Quỹ / Tổ chức,Full scholarship (học phí+stipend theo năm),Nghiên cứu PhD tại Tsinghua phối hợp Siemens trong 9–10 lĩnh vực,Nộp trực tuyến Tsinghua,Q4–Q1,Theo call,Theo call,Không nêu,Có,Mở toàn cầu,Không,STEM/Automation/Robotics… (theo bảng lĩnh vực),ThS phù hợp,Không nêu,Không nêu,Không bắt buộc,Học thuật xuất sắc & phù hợp chủ đề,Theo Tsinghua/SIEMENS,Hồ sơ online + đề cương,Qua cổng Tsinghua,https://yz.tsinghua.edu.cn/en/info/1027/1481.htm,Chương trình hợp tác công nghiệp,Có,,
Marie Skłodowska-Curie Actions (Doctoral Networks),European Commission (MSCA),Quỹ / Tổ chức,Hợp đồng nghiên cứu+tiền lương theo quy định EU (country correction),Mạng lưới tiến sĩ xuyên quốc gia; tuyển theo từng dự án,Nộp trực tiếp từng consortium,Q2–Q4 (tuỳ dự án),Theo dự án,Theo dự án,Không nêu,Có,Ứng viên toàn cầu,Theo call từng dự án,Không,Theo lĩnh vực dự án,Cử nhân+ThS phù hợp,Không nêu,Không nêu,Không bắt buộc,Tiềm năng nghiên cứu & tính di động,Theo grant agreement,Hồ sơ theo call,Trên cổng dự án/EC,https://marie-sklodowska-curie-actions.ec.europa.eu/actions/doctoral-networks,Là “việc làm tiến sĩ” có lương,Có,
Singapore International Graduate Award (SINGA),A*STAR + NTU/NUS/SMU/SUTD/SIT,Quỹ / Tổ chức,Miễn học phí + stipend hàng tháng (mức theo năm) + hỗ trợ ban đầu,Bond-free; bằng cấp do NTU/NUS/SMU/SUTD/SIT cấp,Nộp trực tuyến,Q2–Q3 (thường),Theo call,Theo call,Không nêu,Có,Mở toàn cầu,Không,Science/Engineering (chủ đạo),Cử nhân/ThS phù hợp,Không nêu,Không nêu,Không bắt buộc,Học thuật mạnh & research fit,Theo SINGA,Hồ sơ online + referees,Qua cổng A*STAR/SINGA,https://www.a-star.edu.sg/Scholarships/aga-faqs/faqs-scholarships-singa,Bond-free,Có,,
Aga Khan Foundation International Scholarship Programme (AKF-ISP),Aga Khan Foundation,Quỹ / Tổ chức,50% grant : 50% loan (mức theo năm),Ưu tiên Master; PhD chỉ xem xét trường hợp **xuất sắc** có khuyến nghị,Nộp qua văn phòng quốc gia/Qũy,Q2,Theo call,Theo call,Không nêu,Có,Chỉ các nước được liệt kê,Theo danh sách AKF,Không,PG (Master ưu tiên; PhD có thể),Cử nhân (thường),Không nêu,Không nêu,Kinh nghiệm/phục vụ cộng đồng,"Nhu cầu tài chính + thành tích, leadership",Theo AKF,Hồ sơ + phỏng vấn,Qua văn phòng AKF,https://the.akdn/en/what-we-do/developing-human-capacity/education/international-scholarships,Ghi chú 50:50 grant/loan,Có,
